CountyName,RecType,"Region-2 County-3 District-4",Type,School,FacilityName,Administrator,Address,City,Zip,Telephone,GradeServed,StRep,StSen,FedCong,Cat
Cook,School,70160311,0,266,Lt Joseph P Kennedy Early Child,Cynthia James,18350 Crossing Dr,Tinley Park,60487 6294,708342-5278,,37,19,1,D
Stephenson,Dist,80890163,0,0,Norman C Sleezer Youth Home,Cara Williams,1401 S Sleezer Home Rd,Freeport,61032 2514,815232-8336,,89,45,17,C
Stephenson,School,80890163,0,483,Norman C Sleezer Youth Home,Cara Williams,1401 S Sleezer Home Rd,Freeport,61032 2514,815232-8336,,89,45,17,D
Champaign,Dist,90100030,0,0,Carle Foundation,James Leonard,805 W Park St,Urbana,61801 2522,217383-4800,P-12,103,52,13,C
Champaign,School,90100030,0,180,Carle Auditory Oral School,Danielle M Darcy,805 W Park St,Urbana,61801 2522,217326-2824,,103,52,13,D
Champaign,Dist,90100067,0,0,Cunningham Childrens Home,Marlin Livingston,1301 N Cunningham Ave,Urbana,61802 1830,217367-3728,,103,52,13,C
Champaign,School,90100067,0,6,Cunningham-Circle Academy,Linda K Fox,1204 N Division Ave,Urbana,61801 1870,217367-6923,,103,52,13,D
Champaign,School,90100067,0,86,Gerber School-Cunningham (Day),Jennifer Rohn,1301 N Cunningham Ave,Urbana,61802 1830,217367-4064,,103,52,13,D
Champaign,School,90100067,0,133,Gerber School-Cunningham (Int),Jennifer Rohn,1301 N Cunningham Ave,Urbana,61802 1830,217367-4064,,103,52,13,D
Champaign,School,90100067,0,134,Cunningham-Circle Academy (Int),Linda K Fox,1204 N Division Ave,Urbana,61801 1870,217367-6923,,103,52,13,D
Champaign,School,90100067,0,321,Circle Academy-Vermilion,Linda K Fox,351 N Chicago St,Rossville,60963 1031,217769-0030,,106,53,15,D
Champaign,School,90100067,0,455,Cunningham-Kendall Gill,Jessica Farmer,208 E Washington St,Urbana,61801 4227,217328-2662,,103,52,13,D
Champaign,School,90100067,0,458,Cunningham-Girls,Todd Wagner,1301 N Cunningham Ave,Urbana,61802 1830,217359-0528,,103,52,13,D
Champaign,School,90100067,0,466,Gerber School-Cunningham,Jennifer Rohn,1301 N Cunningham Ave,Urbana,61802 1830,217367-4064,,103,52,13,D
Champaign,School,90100067,0,527,Gerber School-Cunningham (Combo),Jennifer Rohn,1301 N Cunningham Ave,Urbana,61802 1830,217337-4064,,103,52,13,D
Champaign,Dist,90100172,0,0,Universal Health System,Joseph Sheehy,809 W Church St,Champaign,61820 3320,217373-1700,,103,52,13,C
Champaign,School,90100172,0,30,Pavilion Foundation School-Day,Jesse McFarling,810 W Church St,Champaign,61820 3321,217373-1889,,103,52,13,D
Champaign,School,90100172,0,329,Pavilion Foundation Sch - Day Int,Jesse McFarling,801 W Church St,Champaign,61820,217373-1899,,103,52,13,D
Champaign,School,90100172,0,405,Pavilion Foundation School,Ann Robinson,810 W Church St,Champaign,61820 3321,217373-1889,,103,52,13,D
Jefferson,Dist,130410229,0,0,Spero Family Services,John Shadowens,2023 Richview Rd,Mount Vernon,62864 2884,618242-1070,,115,58,12,C
Jefferson,School,130410229,0,536,Spero Academy,Trina Whipple,2023 Richview Rd,Mount Vernon,62864 2884,618242-1070,,115,58,12,D
Jefferson,School,130410229,0,547,Spero Academy Transitional,Kay Zibby,2023 Richview Rd,Mount Vernon,62864 2884,618242-1070,,115,58,12,D
Washington,Dist,130950109,0,0,Hoyleton Youth & Family Services,Christopher L Cox,8 Executive Dr Ste 200,Fairview Heights,62208 1350,618493-7382,,108,54,15,C
Washington,School,130950109,0,467,Hoyleton Youth & Family-Main,Christopher L Cox,325 N Main St,Hoyleton,62803,618493-7382,,108,54,15,D
Washington,School,130950109,0,469,Hoyleton Youth & Family-Skyview,Christopher L Cox,29 E Elm St,Hoyleton,62803,618493-7382,,108,54,15,D
Washington,School,130950109,0,470,Hoyleton Youth & Family-TLC,Christopher L Cox,85 E Elm St,Hoyleton,62803,618493-7382,,108,54,15,D
Washington,School,130950109,0,471,Hoyleton Youth & Family-Koelling,Christopher L Cox,350 N Main St,Hoyleton,62803 2006,618493-7382,,108,54,15,D
Washington,School,130950109,0,472,Hoyleton Youth & Family-Elm,Christopher L Cox,115 E Elm St,Hoyleton,62803,618493-7382,,108,54,15,D
Cook,Dist,150160003,0,0,Ada S McKinley Community Services,George Jones Jr,725 S Wells St Ste 1A,Chicago,60607 4577,312554-0600,,6,3,7,C
Cook,Dist,150160009,0,0,Chicago-Catholic Charities,Deborah L Hays,2060 W Granville Ave,Chicago,60659 3097,773273-4529,,16,8,9,C
Cook,School,150160009,0,359,Misericordia School,Deborah L Hays,2060 W Granville Ave,Chicago,60659 3097,773273-4744,,16,8,9,D
Cook,Dist,150160014,0,0,Associated Talmud Torahs,Rabbi  Ralzman,3531 Madison St,Skokie,60076 2958,773973-2828,,16,8,9,C
Cook,School,150160014,0,5,Keshet Day School,Dr. Melinda Remaly,3210 Dundee Rd,Northbrook,60062 2341,847205-0274,,58,29,10,D
Cook,School,150160014,0,7,Keshet High School,Dr. Melinda Remaly,8233 Central Park Ave,Skokie,60076 2908,773262-1160,,16,8,9,D
Cook,School,150160014,0,109,Keshet Day School-Intensive,Dr. Melinda Remaly,3531 Madison St,Skokie,60076 2958,773973-2828,,58,29,10,D
Cook,School,150160014,0,114,Keshet High School-Intensive,Dr. Melinda Remaly,3531 Madison St,Skokie,60076 2958,773973-2828,,16,8,9,D
Cook,School,150160014,0,338,Keshet Transition Program,Dr. Melinda Remaly,8111 N St. Louis Ave,Skokie,60076,847983-1119,,16,8,9,D
Cook,School,150160014,0,343,Keshet Transition Prg Int,Dr. Melinda Remaly,8111 Saint Louis Ave,Skokie,60076 2968,773973-2828,,16,8,9,D
Cook,Dist,150160017,0,0,Beacon Therapeutic School,Susan Reyna-Guerrero,1912 W 103rd St,Chicago,60643 2625,773298-1243,,35,18,1,C
Cook,School,150160017,0,252,Beacon - Cal Park - Autism,Joan Gross,12440 S Ada St,Calumet Park,60827 5802,708388-3183,,28,14,1,D
Cook,School,150160017,0,253,Beacon - Main - Autism,Lawrence A Wyrobek,10650 S Longwood Dr,Chicago,60643 2617,773881-1005,,35,18,3,D
Cook,Dist,150160035,0,0,One Hope United,David McDonnell,111 E Wacker Dr Ste 325,Chicago,60601 4380,312949-5612,,5,3,7,C
Cook,School,150160035,0,82,CARE Day School,Ann Deuel,215 N Milwaukee Ave,Lake Villa,60046 8529,847245-6584,,64,32,14,D
Cook,School,150160035,0,412,CARE,Ann Deuel,215 N Milwaukee Ave,Lake Villa,60046 8529,847245-6584,,64,32,14,D
Cook,Dist,150160045,0,0,Chicago Lighthouse,Janet Szlyk,1850 W Roosevelt Rd,Chicago,60608 1200,312666-1331,,9,5,7,C
Cook,School,150160045,0,61,Chicago Lighthouse,Lee Burklund,1850 W Roosevelt Rd,Chicago,60608 1200,312666-1331,,9,5,7,D
Cook,Dist,150160051,0,0,Childrens Home and Aid Society,Nancy Ronquillo,125 S Wacker Dr,Chicago,60606 4424,312424-6801,,9,5,7,C
Cook,School,150160051,0,418,Rice Childrens Cntr (residential),Melissa Ludington,1101 Washington St,Evanston,60202 1619,847866-3800,,18,9,9,D
Cook,Dist,150160077,0,0,Easter Seals Metropolitan Chicago,E Timothy Muri,1939 W 13th St Ste 300,Chicago,60608 1237,312491-4110,,9,5,7,C
Cook,School,150160077,0,70,Easter Seals Therapeutic-South,Maryellen Bucci,17300 Ozark Ave,Tinley Park,60477 2693,708802-9050,,38,19,1,D
Cook,School,150160077,0,95,Easter Seals Therapeutic,Sarah Rose,1939 W 13th St,Chicago,60608 1236,312432-1751,,9,5,7,D
Cook,School,150160077,0,173,Easter Seals Therapeutic - Int,Sarah Rose,1939 W 13th St,Chicago,60608 1236,312432-1751,,9,5,7,D
Cook,School,150160077,0,199,Easter Seals Therap - Rockford,Jacque Ruch,615 S 5th St,Rockford,61104 3021,815965-6745,,67,34,17,D
Cook,School,150160077,0,200,Easter Seals Therap-Rockford-Int,Jacque Ruch,615 S 5th St,Rockford,61104 3021,815965-6745,,67,34,17,D
Cook,School,150160077,0,216,Easter Seals South - Intensive,Maryellen Bucci,17300 Ozark Ave,Tinley Park,60477 2693,708802-9050,,38,19,1,D
Cook,Dist,150160083,0,0,Esperanza Community Services,Joy Decker,520 N Marshfield Ave,Chicago,60622 6731,312243-6097,,10,5,5,C
Cook,School,150160083,0,110,Esperanza School,Cindy Dombkowski,520 N Marshfield Ave,Chicago,60622 6731,312243-6097,,10,5,5,D
Cook,School,150160083,0,157,Esperanza School - Intensive,Cindy Dombkowski,520 N Marshfield Ave,Chicago,60622 6731,312243-6097,,10,5,5,D
Cook,Dist,150160091,0,0,Gateway to Learning,Cheryl Hennely,4925 N Lincoln Ave,Chicago,60625 2609,773784-3200,,13,7,5,C
Cook,School,150160091,0,113,Gateway to Learning,Cheryl Hennelly,4925 N Lincoln Ave,Chicago,60625 2609,773784-3200,,13,7,5,D
Cook,Dist,150160127,0,0,Lawrence Hall Youth Services,Kara Teeple,4833 N Francisco Ave,Chicago,60625 3640,773769-3500,,13,7,5,C
Cook,School,150160127,0,430,Lawrence Hall-Institutional,Victoria Hicks,4833 N Francisco Ave,Chicago,60625 3640,773769-3511,,13,7,5,D
Cook,School,150160127,0,588,Lawrence Hall-Ashland,Tracy Levine,65 E Wacker Pl,Chicago,60601 7296,773973-1809,,5,3,7,D
Cook,School,150160127,0,589,Lawrence Hall-Lakewood,Tracy Levine,65 E Wacker Pl,Chicago,60601 7296,773262-0892,,5,3,7,D
Cook,Dist,150160131,0,0,Lester and Rosalie Anixter Center,Dr. Terese Garate,2001 N Clybourn Ave,Chicago,60614 4036,773761-1501,,14,7,9,C
Cook,School,150160131,0,31,Stuart G Ferst School-Intensive,Mo Buti,6050 N California Ave,Chicago,60659 3916,773761-4651,,16,8,9,D
Cook,School,150160131,0,40,Stuart G Ferst - Therapeutic Day,Mo Buti,6050 N California Ave,Chicago,60659 3916,773761-4651,,16,8,9,D
Cook,Dist,150160162,0,0,New Horizon Center,Patricia Palmer,6737 W Forest Preserve Ave,Chicago,60634 1470,773286-6226,,19,10,5,C
Cook,School,150160162,0,143,New Horizon Center-Intensive,Kathleen Nelson,6737 W Forest Preserve Ave,Chicago,60634 1470,773286-6226,,19,10,5,D
Cook,School,150160162,0,172,New Horizon Center,Kathleen Nelson,6737 W Forest Preserve Ave,Chicago,60634 1470,773286-6226,,19,10,5,D
Cook,Dist,150160169,0,0,PACTT Learning Center,Kristen Gottschling,7101 N Greenview Ave,Chicago,60626 2628,773338-9102,,14,7,9,C
Cook,School,150160169,0,3,PACTT Learning Center,Paula Jablonski,7101 N Greenview Ave,Chicago,60626 2628,773338-9102,,14,7,9,D
Cook,School,150160169,0,209,PACTT Learning Center - Int,Paula Jablonski,7101 N Greenview Ave,Chicago,60626 2628,773338-9102,,14,7,9,D
Cook,School,150160169,0,243,PACTT Transition Program,Paula Jablonski,7101 N Greenview Ave,Chicago,60626 2628,773338-9102,,14,7,9,D
Cook,School,150160169,0,427,PACTT-Oak Park,Paula Jablonski,714 Belleforte Ave,Oak Park,60302 1579,773338-9102,,78,39,7,D
Cook,School,150160169,0,562,PACTT - Elmwood Park Group Home,Paula Jablonski,7914 W Cortland Pkwy,Elmwood Park,60707 3524,773338-9102,,78,39,5,D
Cook,Dist,150160185,0,0,Rush Medical Center,Larry Goodman,1653 W Congress Pkwy,Chicago,60612 3833,312942-5000,,9,5,7,C
Cook,School,150160185,0,220,Rush University Medical Center,Jean Heideman,2150 W Harrison St,Chicago,60612 3706,312942-6627,,9,5,7,D
Cook,Dist,150160198,0,0,South Central Community Services,Felicia Blasingame,8316 S Ellis Ave,Chicago,60619 5509,773483-0900,,33,17,1,C
Cook,School,150160198,0,20,South Central School-Main Campus,Geneva Reynolds,1021 E 83rd St,Chicago,60619 5505,773483-0900,,33,17,1,D
Cook,School,150160198,0,226,South Central School,Geneva Reynolds,7550 S Phillips Ave,Chicago,60649 3724,773374-2223,,25,13,2,D
Cook,Dist,150160222,0,0,Thresholds,Mark Ishaug,120 S LA Salle St,Chicago,60603 3403,773572-5200,,11,6,5,C
Cook,School,150160222,0,235,Thresholds-Loren Juhl High School,Tom Moore,4219 N Lincoln Ave,Chicago,60618 2901,773537-3029,,11,6,5,D
Cook,School,150160222,0,420,Thresholds-James House,Leah Seligman,4448 N Kimball Ave,Chicago,60625 5416,773537-3024,,40,20,4,D
Cook,School,150160222,0,423,Thresholds-Dianes House,Leah Seligman,2041 W Arthur Ave,Chicago,60645 5516,773537-3024,,16,8,9,D
Cook,School,150160222,0,424,Thresholds-Mary Hill House,Leah Seligman,7356 N Winchester Ave,Chicago,60626 1509,773537-3024,,14,7,9,D
Cook,School,150160222,0,596,Thresholds - Excel,Patricia Biggs,2352 W Touhy Ave Ste 1K,Chicago,60645 3442,773537-3376,,,,,D
Cook,Dist,150160228,0,0,UCAN,Zachary W Schrantz,3605 W Fillmore St,Chicago,60624 4310,773588-0180,,40,20,4,C
Cook,School,150160228,0,39,Ucan,Cherilyn Thomas,3110 W Grand Ave,Chicago,60622 4324,773722-3097,,4,2,7,D
Cook,School,150160228,0,89,Ucan/High School,Cherilyn Thomas,3110 W Grand Ave,Chicago,60622 4324,773722-3097,,4,2,7,D
Cook,School,150160228,0,300,UCAN Cal Park,Ms. Cherilyn Thomas,12440 S Ada St,Calumet Park,60827 5802,708388-3183,,,,,D
Cook,School,150160228,0,366,UCAN Cal Park - Intensive,Ms. Cherilyn Thomas,12440 S Ada St,Calumet Park,60827 5802,708388-3183,,,,,D
Cook,School,150160228,0,379,UCAN Longwood,Ms. Cherilyn Thomas,10650 S Longwood Dr,Chicago,60643 2617,773881-1005,,,,,D
Cook,School,150160228,0,380,UCAN Longwood - Intensive,Ms. Cherilyn Thomas,10650 S Longwood Dr,Chicago,60643 2617,773881-1005,,,,,D
Cook,Dist,150160243,0,0,Jewish Child & Family Services,Sandra Spicher,216 W Jackson Blvd,Chicago,60606 6909,312357-4800,,6,3,7,C
Cook,School,150160243,0,79,Jewish Bureau-Therapeutic,Sandra Spicher,3145 W Pratt Blvd,Chicago,60645 4125,773467-3900,,16,8,9,D
Cook,School,150160243,0,227,Jewish Bureau  Therapeutic - Int,Sandra Spicher,3145 W Pratt Blvd,Chicago,60645 4125,773467-3900,,16,8,9,D
McLean,Dist,170640015,0,0,Baby Fold,Dianne Schultz,108 E Willow St,Normal,61761 1640,309452-1170,,105,53,18,C
McLean,School,170640015,0,32,Hammitt School-Day,Rhonda Howard,108 E Willow St,Normal,61761 1640,309452-1170,,105,53,18,D
McLean,School,170640015,0,249,Hammitt Day - Challenges Autism,Melody Donnnelly,108 E Willow St,Normal,61761 1640,309452-1170,,105,53,18,D
McLean,School,170640015,0,250,Hammitt Jr/Sr-Challenges Autism,Miranda Braye,1500 Fort Jesse Rd Ste A,Normal,61761 1981,309452-1790,,105,53,18,D
McLean,School,170640015,0,270,Hammitt Junior-Senior High Sch,Miranda Braye,1500 Fort Jesse Rd,Normal,61761 1981,309452-1790,,105,53,18,D
McLean,School,170640015,0,516,Hammitt Residential,Dianne Schultz,614 Oglesby Ave,Normal,61761 1888,309452-1170,,105,53,18,D
McLean,Dist,170640333,0,0,Ausome Academy,Kim Williamson,403 Kays Dr,Normal,61761 1958,309662-5050,,,,,C
Dupage,Dist,190220096,0,0,PPAG LLC,Melissa Waxler,900 S Park Blvd,Streamwood,60107 2135,630823-8323,,44,22,8,C
Dupage,School,190220096,0,175,Parkland Preparatory Academy,Sarah Commike,900 S Park Blvd,Streamwood,60107 2135,630823-8323,,44,22,8,D
Dupage,School,190220096,0,221,Parkland Preparatory Academy-Int,Sarah Commike,900 S Park Blvd,Streamwood,60107 2135,630823-8323,,44,22,8,D
Dupage,School,190220096,0,371,Parkland Prep Acad Plainfield,Melissa Waxler,27040 W 127th St,Plainfield,60585 5000,630636-9732,,,,,D
Dupage,School,190220096,0,372,Parkland Prep Acad Plainfield INT,Melissa Waxler,27040 W 127th St,Plainfield,60585 5000,630636-9732,,,,,D
Dupage,Dist,190220108,0,0,Turning Pointe Autism Foundation,Carrie Provenzale,1500 W Ogden Ave,Naperville,60540 3919,630570-7948,,41,21,11,C
Dupage,School,190220108,0,271,Turning Pointe CN Day School,Bernadette Bassett,1500 W Ogden Ave,Naperville,60540 3919,630615-6037,,41,21,11,D
Dupage,Dist,190220110,0,0,Guiding Light Counseling & Ed Ctr,William Palmer,1051 Internationale Pkwy,Woodridge,60517 4945,630783-0100,,85,43,11,C
Dupage,School,190220110,0,318,Guiding Light Academy,Colleen Sheehan,1051 Internationale Pkwy,Woodridge,60517 4945,630739-7500,,85,43,11,D
Dupage,School,190220110,0,363,Guiding Light Academy Int,Colleen Sheehan,1051 Internationale Pkwy,Woodridge,60517 4945,630739-7500,,,,,D
Dupage,Dist,190220114,0,0,Abraxas Youth & Family Services,Eileen Roberts,2221 64th St,Woodridge,60517 2180,630824-4575,,85,43,11,C
Dupage,School,190220114,0,247,Abraxas Naperville Bridge Program,Eileen Roberts,2221 64th St,Woodridge,60517 2180,630824-4575,,85,43,11,D
Dupage,School,190220114,0,261,Abraxas Naperville Bridge-Int,Eileen Roberts,2221 64th St,Woodridge,60517 2180,630824-4575,,85,43,11,D
Dupage,School,190220114,0,327,Abraxas Meridian North,Eileen Roberts,2221 64th St,Woodridge,60517 2180,630824-4575,,81,41,11,D
Dupage,Dist,190220117,0,0,Northern IL Academy,Carolyn Willandt,998 Corporate Blvd,Aurora,60502 9102,630952-2208,,83,42,11,C
Dupage,School,190220117,0,556,Northern IL Academy,Jennifer Marriot,998 Corporate Blvd,Aurora,60502 9102,630952-2208,,83,42,11,D
Dupage,School,190220117,0,557,Northern IL Academy - Int,Jennifer Marriot,998 Corporate Blvd,Aurora,60502 9102,630952-2208,,83,42,11,D
Dupage,School,190220117,0,561,Northern IL Academy - Autism,Jennifer Marriot,998 Corporate Blvd,Aurora,60502 9102,630952-2208,,83,42,11,D
Dupage,School,190220117,0,568,Northern IL Academy - Autism Int,Jennifer Marriot,998 Corporate Blvd,Aurora,60502 9102,630952-2208,,83,42,11,D
Dupage,Dist,190220136,0,0,Little Friends,Camille Smith,140 N Wright St,Naperville,60540 4748,630355-6533,,41,21,6,C
Dupage,School,190220136,0,67,Little Friends-Bridge-Intensive,Camille Smith,619 E Franklin Ave,Naperville,60540 4693,630355-6870,,81,41,11,D
Dupage,School,190220136,0,145,Little Friends-Krejci/Mansion,Camille Smith,619 E Franklin Ave,Naperville,60540 4693,630355-6870,,41,21,6,D
Dupage,School,190220136,0,149,Little Friends-Bridge High School,Camille Smith,619 E Franklin Ave,Naperville,60540 4693,630355-6870,,81,41,11,D
Dupage,School,190220136,0,152,Little Friends-Krejci-Intensive,Camille Smith,619 E Franklin Ave,Naperville,60540 4693,630355-6870,,41,21,6,D
Dupage,Dist,190220137,0,0,PPAG II LLC,Melissa Waxler,900 S Park Blvd,Streamwood,60107 2135,630823-8323,,44,22,8,C
Dupage,School,190220137,0,287,Parkland Prep Academy South,Melissa Waxler,8901 S 52nd Ave,Oak Lawn,60453 1388,708857-8100,,31,16,3,D
Dupage,School,190220137,0,290,Parkland Prep Academy South - Int,Melissa Waxler,8901 S 52nd Ave,Oak Lawn,60453 1388,630823-8323,,31,16,3,D
Dupage,Dist,190220139,0,0,Lutheran Child & Family Services,Brenton Diers,329 W Lake St,Addison,60101 2514,630543-6900,,77,39,8,C
Dupage,School,190220139,0,178,Lutherbrook Academy - Intensive,Hans Schuller,329 W Lake St,Addison,60101 2514,630628-1467,,77,39,8,D
Dupage,School,190220139,0,425,Lutherbrook Childrens Center,Hans Schuller,343 W Lake St,Addison,60101 2514,630628-1467,,77,39,8,D
Dupage,Dist,190220167,0,0,Childs Voice,Dr. Michele Wilkins,180 Hansen Ct,Wood Dale,60191 1121,630595-8200,,45,23,8,C
Dupage,School,190220167,0,213,Childs Voice,Dr. Michele Wilkins,180 Hansen Ct,Wood Dale,60191 1121,630595-8200,,45,23,8,D
Dupage,Dist,190220195,0,0,Sisters of St Joseph,Mr. John Utterback,125 E Seminary Ave,Wheaton,60187 5308,630289-4221,,42,21,6,C
Dupage,School,190220195,0,43,Clare Woods Academy-Intensive,Mr. John Utterback,125 E Seminary Ave,Wheaton,60187 5308,630289-4221,,42,21,6,D
Dupage,School,190220195,0,317,Clare Woods Academy,Mr. John Utterback,125 E Seminary Ave,Wheaton,60187 5308,630289-4221,,42,21,6,D
Dupage,Dist,190220221,0,0,Soaring Eagle Academy,Deanna Tyrpak,800 Parkview Blvd,Lombard,60148 3200,630323-2900,,82,41,11,C
Dupage,School,190220221,0,267,Soaring Eagle Academy,Jessica Nicholson,800 Parkview Blvd,Lombard,60148 3200,630323-2900,,82,41,11,D
Dupage,School,190220221,0,278,Soaring Eagle - Transition,Jessica Nicholson,800 Parkview Blvd,Lombard,60148 3200,630323-2900,,82,41,11,D
Dupage,Dist,190220242,0,0,Adventist GlenOaks Hospital,Lisa Grigsby,701 Winthrop Ave,Glendale Heights,60139 1405,630671-0383,,46,23,8,C
Dupage,School,190220242,0,1,GlenOaks Therapeutic Day-North,Mary Sue Parla,135 N Brandon Dr,Glendale Heights,60139 2039,630671-0383,,46,23,8,D
Dupage,School,190220242,0,24,GlenOaks-Therapeutic Day-South,Marla Sue Parla,1N 450 Main St,Glen Ellyn,60137,630469-3602,,46,23,8,D
Dupage,School,190220242,0,80,GlenOaks Therapeutic Day-West,Michael Carter,940 W Mooseheart Rd,North Aurora,60542 8984,630966-1811,,50,25,14,D
Dupage,School,190220242,0,198,GlenOaks Transition - South,Mary Sue Parla,1N450 Main St,Glen Ellyn,60137 3576,630469-3602,,46,23,8,D
Dupage,Dist,190220251,0,0,Giant Steps Illinois,Sylvia Smith,2500 Cabot Dr,Lisle,60532 3607,630864-3800,,42,21,6,C
