CountyName,RecType,"Region-2 County-3 District-4",Type,School,FacilityName,Administrator,Address,City,Zip,Telephone,GradeServed,StRep,StSen,FedCong,Cat
Dupage,School,190220251,0,2,Giant Steps-Illinois,Martin Koranda,2500 Cabot Dr,Lisle,60532 3607,630864-3829,,42,21,6,D
Dupage,School,190220251,0,312,Giant Steps-Illinois-Int.,Martin Koranda,2500 Cabot Dr,Lisle,60532 3607,630864-3829,,42,21,6,D
Dupage,Dist,190220282,0,0,SEAL,Cindy Nudd,240 E Progress Rd,Lombard,60148 1354,630953-1222,,46,23,8,C
Dupage,School,190220282,0,142,School of Exp Arts & Learn (SEAL),Chris Robertson,240 E Progress Rd,Lombard,60148 1354,630953-1222,,46,23,8,D
Dupage,School,190220282,0,197,School of Exp Arts & Learn - South,Chris Robertson,1265 Naperville Dr,Romeoville,60446 1483,630226-0004,,85,43,11,D
Dupage,School,190220282,0,281,SEAL - West,Cindy Nudd,1200 Claussen Dr,Woodstock,60098 2139,847458-2645,,66,33,6,D
Dupage,School,190220282,0,368,Seal Quest,Cindy Nudd,1200 Claussen Dr,Woodstock,60098 2139,815337-2005,,,,,D
Dupage,Dist,190220332,0,0,Holtz Educational Center,Melinda Pieniazek,8149 S Cass Avenue,Darien,60561,630541-6441,,,,,C
Dupage,School,190220332,0,378,Holtz Educational Center,Melinda Pieniazek,8149 S Cass Avenue,Darien,60561,630541-6441,,,,,D
Jackson,Dist,300390023,0,0,Brehm Preparatory School,Brian Brown,950 S Brehm Ln,Carbondale,62901 5854,618457-0371,,118,59,12,C
Jackson,School,300390023,0,29,Brehm Preparatory School-Day,Terri Lynn Douglas,950 S Brehm Ln,Carbondale,62901 5854,618457-0371,,118,59,12,D
Jackson,School,300390023,0,504,Brehm Preparatory School,Terri Lynn Douglas,950 S Brehm Ln,Carbondale,62901 5854,618457-0371,,118,59,12,D
Jackson,Dist,300390325,0,0,Neuro-Restorative,Scott Shaw,306 W Mill St,Carbondale,62901 2727,618529-3060,,115,58,12,C
Jackson,School,300390325,0,367,NeuroRestorative Acad Chicagoland,Michael Blacharczyk,1471 E Business Center Dr Ste 300,Mt Prospect,60056 6058,618781-2929,,,,,D
Jackson,School,300390325,0,373,NeuroRestorative Acad Chgo INT,Michael Blacharczyk,1471 E Business Center Dr Ste 300,Mt Prospect,60056 6058,618781-2929,,,,,D
Jackson,School,300390325,0,520,NeuroRestorative,Scott Ewing,751 Wood Rd,Carbondale,62902,618529-3060,,115,58,12,D
Jackson,School,300390325,0,521,NeuroRestorative Bridge House,Scott Ewing,606 S Terrace Dr,Carbondale,62901 2117,618529-3060,,115,58,12,D
Jackson,School,300390325,0,597,NeuroRestorative Helen House,Camelia Botez,707 W Helen Rd,Palatine,60067 6056,847934-7398,,,,,D
Jackson,School,300390325,0,598,NeuroRestorative H H Int 16hr,Camelia Botez,707 W Helen Rd,Palatine,60067 6056,847934-7398,,,,,D
Jackson,School,300390325,0,599,NeuroRestorative H.H. Int 24hr,Camelia Botez,707 W Helen Rd,Palatine,60067 6056,847934-7398,,,,,D
Kane,Dist,310450100,0,0,Hamilton Academy,Barbara B Hamilton,180 S 8th St,West Dundee,60118 2047,847695-9732,,66,33,6,C
Kane,School,310450100,0,104,Hamilton Academy,Barbara B Hamilton,180 S 8th St,West Dundee,60118 2047,847695-9732,,66,33,6,D
Kane,Dist,310450125,0,0,Larkin Center,Dennis Graf,1212 Larkin Ave,Elgin,60123 6042,847695-5656,,43,22,8,C
Kane,Dist,310450144,0,0,Marklund,Gil Fonger,1S450 Wyatt Dr,Geneva,60134 4921,630593-5500,,50,25,14,C
Kane,School,310450144,0,76,Marklund Day School,Paula M. Bodzioch,164 S Prairie Ave,Bloomingdale,60108 1626,630307-1882,,45,23,8,D
Kane,Dist,310450178,0,0,Association for Individual Dev.,Lynn OShea,309 W New Indian Trl,Aurora,60506 2494,630966-4000,,83,42,11,C
Kane,Dist,310450202,0,0,Special Education Services,Dr. Elizabeth Conran,195 Poplar Pl,North Aurora,60542 1404,630907-2400,,83,42,11,C
Kane,School,310450202,0,122,Menta Academy Hillside,Teno Geritano,4100 Warren Ave,Hillside,60162 1763,708449-1310,,7,4,7,D
Kane,School,310450202,0,135,Hillside Academy East,Ms. Adrianne Porter,3049 W Harrison St,Chicago,60612 3342,773638-9605,,9,5,7,D
Kane,School,310450202,0,245,Country Club Hills Tech & Trade,Shawanda Barga,4187 183rd St,Country Club Hills,60478 5308,708798-9542,,38,19,2,D
Kane,School,310450202,0,275,Midstate Cornerstone Academy,Mrs. Casey Adam,316 E South St,Nokomis,62075 1300,217563-7600,,95,48,13,D
Kane,School,310450202,0,282,Menta Academy North Life Skills,Jennifer Barr-Wreciona,621 Belvidere Rd,Waukegan,60085 6307,847731-0066,,60,30,10,D
Kane,School,310450202,0,293,Country Club Hills Transition,Shawanda Barga,4187 183rd St,Country Club Hills,60478 5308,708798-9542,,38,19,2,D
Kane,School,310450202,0,294,Fox Tech Transition Program,Elizabeth Conran,195 Poplar Pl,North Aurora,60542 1404,630907-2400,,83,42,11,D
Kane,School,310450202,0,309,CORE Academy,Elizabeth Conran,801 W Illinois Ave,Aurora,60506 2831,630906-7900,,83,42,11,D
Kane,School,310450202,0,310,CORE Supported,Elizabeth Conran,801 W Illinois Ave,Aurora,60506 2831,630906-7900,,83,42,11,D
Kane,School,310450202,0,311,Menta Academy Oak Park,Rory Conran,44 W Madison St,Oak Park,60302 4236,630907-7869,,7,4,7,D
Kane,School,310450202,0,349,Menta Academy North,Jennifer Barr-Wreciona,621 Belvidere Rd,Waukegan,60085 6307,847599-1680,,60,30,10,D
Kane,School,310450202,0,355,Menta Acad Cornerstone Taylorville,Mrs. Casey Adam,500 E North,Stonington,62567 9700,217563-7600,,,,,D
Kane,School,310450202,0,360,Menta Acad Chicago South,Mr. Jason Kudelka,321 E 84th St,Chicago,60619 4897,773533-9605,,,,,D
Kane,School,310450202,0,369,Menta Academy Belleville,Dana Miller,6400 West Main,Belleville,62223,630907-2400,,,,,D
Kane,Dist,310450217,0,0,Summit School,Johanna White,333 W River Rd,Elgin,60123 1572,847468-0490,,66,33,8,C
Kane,School,310450217,0,229,Summit School,Helene Kraus,333 W River Rd,Elgin,60123 1572,847468-0490,,66,33,8,D
Kane,Dist,310450300,0,0,ABLE Academy,Candice Gizewski,452 N Eola Rd Ste A,Aurora,60502 9110,708220-3233,,,,,C
Kane,School,310450300,0,100,ABLE Academy,William Kruthers,595 S River St,Batavia,60510 2602,630999-0401,,,,,D
Lake,Dist,340490006,0,0,Allendale Association,Jennifer Stiemsma,600 W Grand Ave,Lake Villa,60046 9152,847356-3334,,64,32,14,C
Lake,School,340490006,0,17,Allendale-Stepping Stone-LINC,Lorine Schaar,1055 Lake Ave,Woodstock,60098 7409,815206-5725,,63,32,14,D
Lake,School,340490006,0,19,Allendale-Stepping Stone-Day,Jennifer Stiemsma,600 W Grand Ave,Lake Villa,60046 9152,847356-3334,,64,32,14,D
Lake,School,340490006,0,238,Allendale-Stepping Stone-LINC-Int,Lorine Schaar,1055 Lake Ave,Woodstock,60098 7409,815206-5725,,63,32,14,D
Lake,School,340490006,0,239,Allendale Stepping Stone-Day-Int,Jennifer Stiemsma,600 W Grand Ave,Lake Villa,60046 9152,847356-3334,,64,32,14,D
Lake,School,340490006,0,402,Allendale Residential School Prog,Jennifer Stiemsma,600 W Grand Ave,Lake Villa,60046 9152,847356-3334,,64,32,14,D
Lake,School,340490006,0,403,Allendale-Walter Cherry,Jennifer Stiemsma,421 W Water St,Waukegan,60085 5527,847360-9560,,60,30,10,D
Lake,School,340490006,0,409,Allendale-Becker House,Jennifer Stiemsma,448 N Genesee St,Waukegan,60085 4006,847244-9343,,60,30,10,D
Lake,School,340490006,0,542,Allendale Res. Sch. Prg. Int,Jennifer Stiemsma,600 W Grand Ave,Lake Villa,60046 9152,847356-3334,,64,32,14,D
Lake,School,340490006,0,554,Allendale - North Chicago,Jennifer Stiemsma,1920 Sherman Ave,North Chicago,60064 2318,847693-2060,,60,30,10,D
Lake,School,340490006,0,710,Allendale-Benet Lake,Jennifer Stiemsma,12603 224th Ave,Bristol,53104,262396-9660,,,,,D
Lake,School,340490006,0,810,Allendale-Benet Lake-Int,Jennifer Stiemsma,12603 224th Ave,Bristol,53104,262396-9660,,,,,D
Lake,Dist,340490007,0,0,Alt Behavior Treatment Centers,Robin D McGinnis,27255 N Fairfield Rd,Mundelein,60060 9117,847487-9455,,51,26,14,C
Lake,Dist,340490044,0,0,Classroom Connection Day School,Crisler Lovendahl,2225 Lakeside Dr,Bannockburn,60015 1265,847582-1787,,58,29,10,C
Lake,School,340490044,0,234,Classroom Connection Day School,Kellie Klasen,2225 Lakeside Dr,Bannockburn,60015 1265,847582-1787,,58,29,10,D
Lake,Dist,340490210,0,0,Connections Academy East,Elaina Shannon,300 S Waukegan Rd,Lake Forest,60045 2643,224544-5920,,,,,C
Lake,School,340490210,0,345,Connections Academy East,Elaina Shannon,300 S Waukegan Rd,Lake Forest,60045 2643,224544-5920,,,,,D
Lake,School,340490210,0,346,New Connections Academy East,Elaina Shannon,300 S Waukegan Rd,Lake Forest,60045 2643,224544-5920,,,,,D
Lake,Dist,340490241,0,0,Felicity Schools LLC,Michael Nekritz,158 S Waukegan Rd,Deerfield,60015 5203,224475-3329,,18,9,10,C
Lake,School,340490241,0,299,Felicity Schools LLC,Edward ONeill,158 S Waukegan Rd,Deerfield,60015 5203,847899-0002,,18,9,10,D
Lake,Dist,340490252,0,0,Connections Day School,Betty Lindquist,31410 N US Highway 45,Libertyville,60048 9444,224544-5920,,51,26,10,C
Lake,School,340490252,0,18,Connections Day School,Janet Frichtl,31410 N US Highway 45,Libertyville,60048 9444,224544-5920,,51,26,10,D
Lake,School,340490252,0,319,Connections Day School Int,Betty Lindquist,31410 N US Highway 45,Libertyville,60048 9444,224544-5920,,51,26,10,D
Lake,Dist,340490301,0,0,Winston Knolls Education Group,Val Belmonte,2353 Hassell Rd Ste 110,Hoffman Estates,60169 2170,630283-3221,,44,22,8,C
Lake,School,340490301,0,47,W. Knolls at Hoffman Est. Campus,Val Belmonte,2353 Hassell Rd Ste 11,Hoffman Estates,60169 2170,630283-3221,,44,22,8,D
Lake,School,340490301,0,347,W K at Hoffman Est. Campus INT,Val Belmonte,2353 Hassell Rd Ste 11,Hoffman Estates,60169 2170,630283-3221,,,,,D
La Salle,Dist,350500132,0,0,Lighted Way Association,Jane Duncan Wamhoff,941 6th St,La Salle,61301 2205,815224-1345,,76,38,16,C
La Salle,School,350500132,0,144,Lighted Way Association,Jane Duncan Wamhoff,941 6th St,La Salle,61301 2205,815224-1345,,76,38,16,D
La Salle,School,350500132,0,182,Lighted Way Association - Int,Jane Duncan Wamhoff,941 6th St,La Salle,61301 2205,815224-1345,,76,38,16,D
Macon,Dist,390550233,0,0,Webster-Cantrell Hall,Mr. Martin Harris,1942 E Cantrell St,Decatur,62521 3214,217423-6961,,96,48,13,C
Macon,School,390550233,0,517,Webster-Cantrell Hall,Mr. Martin Harris,1942 E Cantrell St,Decatur,62521 3214,217423-6961,,96,48,13,D
Madison,Dist,410570060,0,0,Coordinated Youth & Human Service,Cynthia A Gavilsky,2016 Madison Ave,Granite City,62040 4657,618876-2382,,113,57,12,C
Madison,School,410570060,0,105,Coordinated Youth & Human Service,Cynthia A Gavilsky,1611 W 3rd St,Granite City,62040 1893,618876-2383,,113,57,12,D
Madison,School,410570060,0,328,Coordinated Yth & Human Serv. Int,Cynthia A Gavisky,1611 W 3rd St,Granite City,62040 1893,618876-2383,,,,,D
Madison,Dist,410570235,0,0,William M Bedell-ARC,Gary Osborne,400 S Main St,Wood River,62095 1426,618251-2175,,111,56,12,C
Madison,School,410570235,0,160,William M Bedell-Wood River,Cheryl Blaha,400 S Main St,Wood River,62095 1426,618251-2175,,111,56,12,D
Madison,Dist,410570284,0,0,Madison Co Regional Office of Ed,Robert A Daiber,157 N Main St,Edwardsville,62025 1960,618296-4530,,112,56,13,C
Madison,School,410570284,0,330,Madison Co Ed Therapy Cntr,Michele Watkins,201 Staunton Rd,Troy,62294 1227,618667-0633,,108,54,15,D
McHenry,Dist,440630327,0,0,Alexander Leigh Cntr for Autism,Kelly Weaver,620 N Rte 31,Crystal Lake,60012,815477-2522,,64,32,14,C
McHenry,School,440630327,0,219,Alexander Leigh Cntr for Autism,Dr. Theresa Baker,620 N Rte 31,Crystal Lake,60012,815477-2522,,64,32,14,D
Ogle,Dist,470710273,0,0,Milestone Inc,Shawn Way,4060 McFarland Rd,Loves Park,61111 4402,815654-6100,,68,34,16,C
Ogle,School,470710273,0,475,RocVale Childrens Home,Joe Pinge,4450 N Rockton Ave,Rockford,61103 1526,815639-2956,,68,34,16,D
Peoria,Dist,480720052,0,0,Childrens Home Assoc of IL,Matt George,2130 N Knoxville Ave,Peoria,61603 2460,309685-1047,,92,46,17,C
Peoria,School,480720052,0,298,Academy for Autism,Patrick Cassady,404 NE Madison Ave,Peoria,61603 3720,309687-7734,,92,46,17,D
Peoria,School,480720052,0,314,Academy for Autism- Int,Patrick Cassady,404 NE Madison Ave,Peoria,61603 3720,309687-7734,,92,46,17,D
Peoria,School,480720052,0,407,Childrens Home - Weaver,Cindy Hoffman,7225 W Plank Rd,Peoria,61604 5252,309687-6604,,91,46,18,D
Peoria,School,480720052,0,408,Kiefer School - Madison,Allison Childers,404 NE Madison Ave,Peoria,61603 3720,309687-7734,,92,46,17,D
Peoria,School,480720052,0,416,Childrens Home - Challenger,Cindy Hoffman,7225 W Plank Rd,Peoria,61604 5252,309687-6604,,91,46,18,D
Peoria,School,480720052,0,442,Childrens Home-Columbia,Cindy Hoffman,400 E Frye Ave,Peoria,61603 2540,309687-7739,,92,46,17,D
Peoria,School,480720052,0,473,Childrens Home - Sommer,Stacie Billingsley,2019 N Bigelow St,Peoria,61604 3505,309687-6605,,92,46,17,D
Peoria,School,480720052,0,541,Childrens Home Assn-Youth Farm,Stacie Billingsley,7225 W Plank Rd,Peoria,61604 5252,309687-6605,,91,46,18,D
Peoria,School,480720052,0,572,Kiefer School - Madison-Intensive,Allison Childers,404 NE Madison Ave,Peoria,61603 3720,309687-7734,,92,46,17,D
Peoria,School,480720052,0,591,Childrens Home Assoc Ent Unit,Cindy Hoffman,7225 W Plank Rd,Peoria,61604 5252,309687-6604,,91,46,18,D
Peoria,School,480720052,0,592,Childrens Home Assoc Atl Unit,Cindy Hoffman,7225 W Plank Rd,Peoria,61604 5252,309687-6604,,91,46,18,D
Rock Island,Dist,490810012,0,0,Arrowhead Ranch,Angela Moody,12200 104th St,Coal Valley,61240 9712,309799-7044,,71,36,17,C
Rock Island,School,490810012,0,404,Arrowhead Academy,Dr. Chester Lien,12200 104th St,Coal Valley,61240 9712,309799-7044,,71,36,17,D
Rock Island,School,490810012,0,555,Arrowhead Academy - Intensive,Dr. Chester Lien,12200 104th St,Coal Valley,61240 9712,309799-7044,,71,36,17,D
Saint Clair,Dist,500820047,0,0,Childrens Center for BD,Carolyn P Birth,353 N 88th St,Centreville,62203 2705,618398-1152,,114,57,12,C
Saint Clair,Dist,500820101,0,0,Hazel Bland Promise Center,Joyce A Williams,2900 State St,East Saint Louis,62205 2234,618274-3500,,114,57,12,C
Saint Clair,School,500820101,0,203,Hazel Bland Promise Center,Joyce A Williams,2900 State St,East Saint Louis,62205 2234,618274-3500,,114,57,12,D
Saint Clair,School,500820101,0,260,Hazel Bland Promise Cntr - Int,Joyce A Williams,2900 State St,East Saint Louis,62205 2234,618274-3500,,114,57,12,D
Saint Clair,Dist,500820254,0,0,Illinois Center for Autism,Susan Szekely,548 S Ruby Ln,Fairview Heights,62208 2614,618398-7500,,113,57,12,C
Saint Clair,School,500820254,0,11,Ill Center for Autism-Granite City,Maria Madaus,3231 Nameoki Rd,Granite City,62040 5001,618451-5826,,112,56,12,D
Saint Clair,School,500820254,0,23,ICA - Granite City - Madison,Lisa Pretto,3101 Madison Ave,Granite City,62040 3620,618451-5808,,112,56,12,D
Saint Clair,School,500820254,0,130,IL Center for Autism-Special,Sandra Rodenberg,548 S Ruby Ln,Fairview Heights,62208 2614,618398-7500,,113,57,12,D
Saint Clair,School,500820254,0,292,IL Center for Autism-Belleville,Sandra Rodenberg,1306 Wabash Ave,Belleville,62220 3370,618398-7500,,113,57,12,D
Saint Clair,School,500820254,0,308,IL Ctr for Autism Grigsby Sat.,Terri Hozian,3801 Old Cargill Rd,Granite City,62040,618973-5727,,111,56,12,D
Saint Clair,Dist,500820321,0,0,Adolescent Adjustment Center,Bernard Polt,353 N 88th St Rear,Centreville,62203 2705,618293-0084,,114,57,12,C
Saint Clair,School,500820321,0,263,Juvenile Transitional Cntr Acad,Amy Polt,353 N 88th St,Centreville,62203 2705,618398-2524,,114,57,12,D
Saint Clair,School,500820321,0,265,Juvenile Transitional Cntr - Int,Amy Polt,353 N 88th St,Centreville,62203 2705,618482-4205,,114,57,12,D
Saint Clair,School,500820321,0,302,JTC Girls-Boys Academy,Amy Polt,4850 Market St,Centreville,62207 2506,618332-3630,,114,57,12,D
Saint Clair,School,500820321,0,374,JTC Girls-Boys Acad Int,Amy Polt,4850 Market St,Centreville,62207 2506,618332-3630,,,,,D
Sangamon,Dist,510840107,0,0,Hope Institute,Clint W Paul,15 E Hazel Dell Ln,Springfield,62712 4210,217585-5437,,99,50,13,C
Sangamon,School,510840107,0,190,Hope Institute-Comm Transition,Cliff Hathaway,2201 Toronto Rd,Springfield,62712 3802,217585-5122,,99,50,13,D
Sangamon,School,510840107,0,191,Hope Institute-Comm Trans-Int,Cliff Hathaway,2201 Toronto Rd,Springfield,62712 3802,217585-5122,,99,50,13,D
Sangamon,School,510840107,0,246,Hope Learning Academy - Lakeshore,Cliff Hathaway,15 E Hazel Dell Ln,Springfield,62712 4210,217585-5437,,99,50,13,D
Sangamon,School,510840107,0,468,Hope Institute-Claremont,Amanda Brott,2117 Claremont Dr,Springfield,62703 5212,217529-3742,,99,50,13,D
Sangamon,School,510840107,0,523,Hope Learning Academy,Cliff Hathaway,15 East Hazel Dell Ln,Springfield,62712 4210,217585-5437,,99,50,13,D
Sangamon,School,510840107,0,525,Hope Learning Academy - Intensive,Cliff Hathaway,15 E Hazel Dell Ln,Springfield,62712 4210,217585-5437,,99,50,13,D
Sangamon,School,510840107,0,526,Hope Institute-Halifax,Amanda Brott,2023 Halifax Dr,Springfield,62703 5291,217585-0026,,99,50,13,D
Sangamon,School,510840107,0,528,Hope Institute-Bluestem,Amanda Brott,3728 Bluestem Ct,Springfield,62712 8778,217585-0134,,96,48,13,D
Sangamon,School,510840107,0,529,Hope Institute-Boxwood,Camille Randall,1401 Boxwood Ct,Springfield,62712 7548,217585-8857,,99,50,13,D
Sangamon,School,510840107,0,530,Hope Institute-Cormorant,Amanda Brott,2210 Cormorant Dr,Springfield,62711 6213,217726-9761,,99,50,18,D
Sangamon,School,510840107,0,531,Hope Institute-James,Amanda Brott,1501 James St,Springfield,62703 5380,217529-8076,,99,50,13,D
Sangamon,School,510840107,0,532,Hope Institute-Lindbergh,Amanda Brott,2310 Lindbergh Blvd,Springfield,62704 5530,217787-0357,,99,50,18,D
Sangamon,School,510840107,0,533,Hope Institute-Red Oak,Amanda Brott,3113 Red Oak Ln,Springfield,62712 8391,217585-8173,,96,48,13,D
Sangamon,School,510840107,0,534,Hope Institute-Springwood,Amanda Brott,2917 Springwood Dr,Springfield,62712 5839,217585-1618,,96,48,13,D
Sangamon,School,510840107,0,535,Hope Institute-Delano,Amanda Brott,5 Delano Ln,Springfield,62703 5312,217585-0419,,99,50,13,D
Sangamon,School,510840107,0,538,Hope Institute-Grant,Camille Randall,15 E Hazel Dell Ln,Springfield,62712 4210,217585-5136,,99,50,13,D
Sangamon,School,510840107,0,540,Hope Institute-Heather Mill,Amanda Brott,2312 Heather Mill Ct,Springfield,62704 6551,217726-8854,,99,50,18,D
Sangamon,School,510840107,0,544,Hope Institute-Stockton,Amanda Brott,2109 Stockton Dr,Springfield,62703 5234,217585-6882,,99,50,13,D
Sangamon,School,510840107,0,553,Hope Institute-Belhaven,Amanda Brott,25 Belhaven Dr,Springfield,62704 5434,217670-1995,,99,50,18,D
Sangamon,School,510840107,0,559,Hope Institute-Kennedy,Camille Randall,15 E Hazel Dell Ln,Springfield,62712 4210,217585-5198,,99,50,13,D
Sangamon,School,510840107,0,560,Hope Institute-Jefferson,Amanda Brott,15 E Hazel Dell Ln,Springfield,62712 4210,217585-5164,,99,50,13,D
Sangamon,School,510840107,0,563,Hope Institute-Grinnell,Camille Randall,2317 Grinnell Dr,Springfield,62704 5442,217546-3045,,99,50,18,D
Sangamon,School,510840107,0,570,Hope Institute-Nyre,Amanda Brott,13 Hazel Dell Ln,Springfield,62712,217585-3705,,99,50,13,D
Sangamon,School,510840107,0,574,Hope Institute-Monroe,Amanda Brott,13 Hazel Dell Ln,Springfield,62712,217785-5142,,99,50,13,D
Sangamon,School,510840107,0,600,Hope Vocational Academy,Greg Gardner,5220 S 6th St Rd,Springfield,62703,217585-5129,,,,,D
Sangamon,Dist,510840204,0,0,Spfld Diocese Catholic Charities,Steven Roach,1625 W Washington St,Springfield,62702 4757,217523-9201,,99,50,13,C
Sangamon,School,510840204,0,175,Catholic Childrens Home-Day,Mrs. Kimberly Speidel,1400 State St,Alton,62002 3410,618465-3594,,111,56,12,D
Sangamon,School,510840204,0,518,Catholic Childrens Home,Mrs. Kimberly Speidel,1400 State St,Alton,62002 3410,618465-3594,,111,56,12,D
