CountyName,RecType,"Region-2 County-3 District-4",Type,School,FacilityName,Administrator,Address,City,Zip,Telephone,GradeServed,StRep,StSen,FedCong,Cat,NCES ID
,,,,,,,,,,,,,,,,
Adams,Dist,010011720,61,6100,Spec Educ Assoc of Adams County,Eryn Beswick,1416 Maine St,Quincy,62301 4261,217223-8700,,94,47,18,6,1736920
Morgan,Dist,010698010,60,6000,Four Rivers Spec Educ Dist,Ms. Christiane Pennell,936 W Michigan Ave,Jacksonville,62650 3113,217245-7174,3-12,100,50,18,6,1700080
Morgan,Coop (Sch),010698010,60,6001,Educational Daycare,Ms. Christiane Pennell,330 W Michigan Ave,Jacksonville,62650 3223,217245-7174,,,,,7,(Pending)
Morgan,Coop (Sch),010698010,60,6008,Ivan K Garrison Center,Rhonda Massey,936 W Michigan Ave,Jacksonville,62650 3113,217245-7174,3-12,100,50,18,7,170008005349
Christian,Dist,030118010,60,6000,Mid-State Spec Educ Jnt Agr,Ms. Angela Armour,PO Box 46,Morrisonville,62546 0046,217526-8121,,95,48,13,6,1700201
Boone,Dist,040041000,61,6100,Boone County Spec Educ Coop,Mr. Matthew Ross,1201 5th Ave,Belvidere,61008 5125,815547-4309,P,69,35,16,6,1700018
Boone,Coop (Sch),040041000,61,6101,Boone County Center,Steve Simard,1320 East Ave,Belvidere,61008 4559,815544-9851,P,70,35,16,7,170001804538
Winnebago,Dist,041011400,61,6100,Winnebago County Spec Educ Coop,Ms. Kimberly Moore,11971 Wagon Wheel Rd,Rockton,61072 3322,815624-2615,,69,35,16,6,1742810
Cook,Dist,050160390,61,6100,Wilmette Community Sp Ed Agreement,Denise Thrasher,615 Locust Rd,Wilmette,60091 2237,847256-2450,,17,9,9,6,1701391
Cook,Dist,050160650,61,6100,Evanston Dists 65/202 Jnt Agr,Dr. Paul D Goren,1500 McDaniel Ave,Evanston,60201 3976,847492-5986,,18,9,9,6,1700246
Cook,Coop (Sch),050160650,61,6101,Park School,Marlene Grossman,828 Main St,Evanston,60202 1706,847859-8590,,18,9,9,7,170024604578
Cook,Dist,050168050,60,6000,NW Suburban Spec Educ Org,Judith A Hackett,799 W Kensington Rd,Mt Prospect,60056 1111,847463-8100,,53,27,9,6,1700032
Cook,Coop (Sch),050168050,60,6002,Kirk School,Kim Dungan,520 S Plum Grove Rd,Palatine,60067 6933,847463-8500,,54,27,6,7,170003205094
Cook,Coop (Sch),050168050,60,6004,Miner School,Mr. Hassan Von Schlegell,1101 E Miner St,Arlington Heights,60004 6337,847463-8400,,53,27,9,7,170003205095
Cook,Coop (Sch),050168050,60,6010,James Whitcomb Riley School,Carrie McCulley,1209 E Burr Oak Dr,Arlington Heights,60004 1660,847670-3400,,53,27,8,7,170003201603
Cook,Coop (Sch),050168050,60,6012,Timber Ridge School,Hassan Von Schlegell,201 S Evanston Ave,Arlington Heights,60004 6832,847463-8300,,53,27,9,7,170003203950
Cook,Coop (Sch),050168050,60,6013,Deaf/Hard of Hearing (Dist 62),Sheryl Goldman,1375 S 5th Ave,Des Plaines,60018 1430,847463-8174,,55,28,9,7,170003206204
Cook,Coop (Sch),050168050,60,6014,Deaf/Hard of Hearing (Dist 23),Sheryl Goldman,700 N Schoenbeck Rd,Prospect Heights,60070 1231,847463-8174,,53,27,9,7,170003206216
Cook,Coop (Sch),050168050,60,6015,Deaf/Hard of Hearing (Dist 214),Sheryl Goldman,1900 E Thomas St,Arlington Heights,60004 4320,847463-8174,,53,27,9,7,170003206222
Cook,Dist,050168070,60,6000,Niles Twp District for Spec Educ,Tarin Kendrick,8701 Menard Ave,Morton Grove,60053 3052,847965-9040,"P-12,U",16,8,9,6,1700255
Cook,Coop (Sch),050168070,60,6001,Julia S Molloy Education Center,Michael A Meyers,8701 Menard Ave,Morton Grove,60053 3052,847966-8600,"P-12,U",16,8,9,7,170025504690
Cook,Dist,060160830,61,6100,Leyden Area Spec Educ Coop,Ms. Melinda McGuffin,10401 Grand Ave,Franklin Park,60131 2208,847455-3143,,77,39,5,6,1722730
Cook,Dist,060162040,61,6100,Lagrange Area Dept Spec Ed-Ladse,Dr. Sheri Wernsing,1301 W Cossitt Ave,La Grange,60525 2145,708354-5730,P,8,4,3,6,1721590
Cook,Coop (Sch),060162040,61,6103,Ladse Learning Center,Deb Hurley-Bularzik,7302 Clarendon Hills Rd,Darien,60561 4285,708482-1174,P,82,41,11,7,172159005927
Cook,Dist,060168030,60,6000,Proviso Area Exceptional Child,Ms. Mary Boeh,1000 Van Buren St,Maywood,60153 1970,708450-2100,,7,4,7,6,1700030
Cook,Coop (Sch),060168030,60,6004,PAEC Alternative Elementary,Mr. Michael James,1636 S 10th Ave,Maywood,60153 1978,708338-3250,,7,4,7,7,170003004485
Cook,Coop (Sch),060168030,60,6005,Proviso Area Except Child Center,Cheryl Wagemann,1000 Van Buren St,Maywood,60153 1970,708450-2129,,7,4,7,7,170003004490
Cook,Coop (Sch),060168030,60,6009,PAEC Alternative High School,Mr. Shaylon Walker,1636 S 10th Ave,Maywood,60153 1978,708450-1515,,7,4,7,7,170003004486
Cook,Coop (Sch),060168030,60,6010,PAEC Education Center  EC,Ms. Consuelo Martinez,1636 S 10th Ave,Maywood,60153 1978,708338-3250,,7,4,7,7,170003001966
Cook,Coop (Sch),060168030,60,6011,PAEC Academy,Ms. Laura Mayer,607 N Hillside Ave,Hillside,60162,708236-5153,,7,4,7,7,170003006266
Cook,Dist,070161275,61,6100,Eisenhower Cooperative,Ms. Angela Zajac,5318 135th St,Crestwood,60445 1504,708389-7580,P-8,27,14,1,6,1700312
Cook,Coop (Sch),070161275,61,6101,Care Program,Laura Wolf,5318 135th St,Crestwood,60445 1504,708389-9955,,27,14,1,7,170031205028
Cook,Coop (Sch),070161275,61,6102,Developmental Learning Pgm   DLP,Stacy LaMarca,14801 Turner Ave,Midlothian,60445 3628,708371-6340,P-8,30,15,1,7,170031205037
Cook,Dist,070161420,61,6100,Southwest Cook Coop Spec Ed,Gineen M ONeil,6020 151st St,Oak Forest,60452 1841,708687-0900,,28,14,1,6,1701392
Cook,Coop (Sch),070161420,61,6101,Braun Educational Center,Kristine Jones,6020 151st St,Oak Forest,60452 1841,708687-4971,,28,14,1,7,170139205775
Cook,Coop (Sch),070161420,61,6103,Transition,Jennifer Wlodarski,14535 John Humphrey Dr,Orland Park,60462 6210,708873-1600,,35,18,3,7,170139206038
Cook,Coop (Sch),070161420,61,6105,Project Challenge,Kristine Jones,6020 151st St,Oak Forest,60452 1841,708873-1600,,28,14,1,7,170139205777
Cook,Dist,070161500,61,6100,Exc Children Have Opportunities,Dr. Lea Anne Frost,350 W 154th St,South Holland,60473 1229,708985-4402,"K-6,9-12",29,15,2,6,1701383
Cook,Coop (Sch),070161500,61,6101,Echo School,Jennifer Cowan,350 W 154th St,South Holland,60473 1229,708596-3200,,29,15,2,7,170138305911
Cook,Coop (Sch),070161500,61,6102,Academy for Learning,Wayne Dendler,306 E 144th St,Dolton,60419 1119,708841-1063,9-12,30,15,2,7,170138305900
Cook,Coop (Sch),070161500,61,6104,MacArthur/Echo Elementary,Melissa Mendoza,640 E 168th Pl,South Holland,60473 3018,708333-7812,,29,15,2,7,170138305906
Cook,Coop (Sch),070161500,61,6105,Able Program,Shannon Horton,333 E 142nd St,Dolton,60419 1109,708597-4250,,30,15,2,7,170138305899
Cook,Coop (Sch),070161500,61,6107,Pace Elementary,Victoria Williams,14419 S Atlantic Ave,Riverdale,60827 2780,708841-0432,K-6,30,15,2,7,170138305898
Cook,Dist,070168020,60,6000,Speed SEJA #802,Mr. Al Travaglini,1125 Division St,Chicago Heights,60411 2419,708481-6100,,80,40,2,6,1700029
Cook,Coop (Sch),070168020,60,6001,Speed Early Learning Center,Ms. Felice Hybert,1125 Division St,Chicago Heights,60411 2419,708481-6101,,80,40,2,7,170002904498
Cook,Coop (Sch),070168020,60,6004,Speed Program for Adaptive Learn,Ms. Linda Wilson,1125 Division St,Chicago Heights,60411 2419,708481-6102,,80,40,2,7,170002901305
Cook,Coop (Sch),070168020,60,6005,Speed Independence High School,Ms. Shari Demiltrowicz,1125 Division St,Chicago Heights,60411 2419,708481-6103,,80,40,2,7,170002901314
Cook,Coop (Sch),070168020,60,6006,Speed Independence Elem Sch,Ms. Shari Demitrowicz,1125 Division St,Chicago Heights,60411 2419,708481-6103,,80,40,2,7,170002901323
Cook,Coop (Sch),070168020,60,6009,Academy for Lifelong Learning (ALL),Mrs. Jessica Chen,410 Ashland Ave,Chicago Heights,60411 1665,708481-3600,,80,40,2,7,170002906337
Cook,Dist,070168060,60,6000,A E R O  Spec Educ Coop,Dr. James W Gunnell,7600 Mason Ave,Burbank,60459 1200,708496-3330,,23,12,3,6,1700024
Cook,Coop (Sch),070168060,60,6001,A E R O Educational Center,Angela Zajac,7600 Mason Ave,Burbank,60459 1200,708496-3330,,23,12,3,7,170002404632
Cook,Coop (Sch),070168060,60,6002,P R I D E School,Mary Meehan,4201 W 93rd St,Oak Lawn,60453 1998,708598-4530,,36,18,3,7,170002404633
Jo Daviess,Dist,080432100,61,6100,Northwest Sp Ed Cooperative,Dr. Christy Hopper,310 N West St,Elizabeth,61028 8017,815599-1947,,,,,6,
Jo Daviess,Coop (Sch),080432100,61,6101,Northwest Academy,Dr. Christy Hopper,310 N West St,Elizabeth,61028 8017,815599-1947,,,,,7,
Champaign,Dist,090108010,60,6000,Rural Champaign Co Spec Ed Coop,Ms. Jennifer Armstrong,807 N Mattis Ave,Champaign,61821 2448,217892-8877,,104,52,15,6,1701414
Ford,Dist,090270050,61,6100,Ford Special Education Coop,Mr. Jesse McFarling,307 N Sangamon Ave,Gibson City,60936 1255,217784-5470,,106,53,16,6,1700239
Coles,Dist,110158010,60,6000,Eastern IL Area of Spec Educ,Tony Reeley,5837 Park Dr Ste 1,Charleston,61920 9465,217348-7700,P-12,110,55,15,6,1700023
Coles,Coop (Sch),110158010,60,6001,Diagnostic & Developmental Ctr,Ms. Jennifer Weber,1201 S 6th St,Mattoon,61938 5830,217258-5286,"P-9,11-12",110,55,15,7,170002304731
Coles,Coop (Sch),110158010,60,6002,Treatment & Learning Center-H,Mr. David Logsdon,PO Box 97,Humboldt,61931 0097,217856-2223,,110,55,15,7,170002304730
Coles,Coop (Sch),110158010,60,6003,Treatment & Learning Center,Jerri Gregory,PO Box 259,Kansas,61933 0259,217948-5751,,110,55,15,7,170002305042
Coles,Coop (Sch),110158010,60,6005,H E L P  Marshall,Ms. Laura Shull,815 S 9th St,Marshall,62441 1630,217826-5805,P,110,55,15,7,170002300685
Coles,Coop (Sch),110158010,60,6008,H E L P  Sullivan,Ms. Laura Shull,10 Hawthorne Ln,Sullivan,61951 9489,217728-2105,P,102,51,15,7,170002300700
Coles,Coop (Sch),110158010,60,6009,Fresh Start Treatment & Learning,Greg Petty,215 N 1st St,Effingham,62401 3424,217342-6161,K-12,107,54,15,7,170002301922
Crawford,Dist,120178010,60,6000,South Eastern Sp Ed Program,Ms. Jill Keller-Weems,PO Box 185,Sainte Marie,62459 0185,618455-3396,,109,55,15,6,1700311
Crawford,Coop (Sch),120178010,60,6001,SESE School,Ms. Jill Keller-Weems,PO Box 185,Sainte Marie,62459 0185,618455-3396,,109,55,15,7,170031106351
Jefferson,Dist,130418010,60,6000,Franklin-Jefferson Co Sp Ed Dist,Kimberly Byars,PO Box 1027,Benton,62812 5027,618439-7231,,117,59,12,6,1700048
Jefferson,Coop (Sch),130418010,60,6005,Oakland Education Center,Kimberly Byars,1722 Oakland Ave,Mount Vernon,62864 2885,618244-5720,,115,58,12,7,170004805562
Marion,Dist,130588010,60,6000,Kaskaskia Spec Educ District,Ms. Cassandra K Clark,224 S Locust St,Centralia,62801 3509,618532-4721,,107,54,15,6,1700074
Marion,Coop (Sch),130588010,60,6002,Hoyleton Education Center,Cynthia L Sanders,350 N Main St,Hoyleton,62803 2006,618493-7510,,108,54,15,7,170007405110
Marion,Coop (Sch),130588010,60,6004,Kaskaskia Education Center,LaVonda Nichols,2100 E Calumet St,Centralia,62801 6511,618532-4721,,107,54,15,7,170007405111
Marion,Coop (Sch),130588010,60,6005,Bridges Learning Center,Jacob Purcell,226 Chicago Ave,Centralia,62801 6193,618545-0126,,107,54,15,7,170007403419
Dekalb,Dist,160194270,61,6100,Northwestern Illinois Assn,Mr. Jon C Malone,245 W Exchange St Ste 4,Sycamore,60178 1495,815895-9227,,70,35,14,6,1729020
Livingston,Dist,170530000,61,6100,Livingston Co Spec Services Unit,Dawn E Conway,920 W Custer Ave Ste A,Pontiac,61764 1067,815844-7115,,106,53,16,6,1700229
Livingston,Coop (Sch),170530000,61,6101,Livingston County Academy,Thomas Proctor,920 W Custer Ave Ste B,Pontiac,61764 1067,815844-7115,,106,53,16,7,170022904332
Livingston,Coop (Sch),170530000,61,6102,Livingston Co Crossroads Academy,Thomas Proctor,1305 E Indiana Ave,Pontiac,61764 1207,815844-5749,,106,53,16,7,170022904334
McLean,Dist,170640000,63,6300,Heart of IL Low Incidence  Hilia,Hon. Mark E Jontry,905 N Main St Ste 1,Normal,61761 1591,309888-5120,,105,53,13,6,1700262
McLean,Dist,170640070,61,6100,Tri-County Spec Educ Assoc,Scott Hogan,105 E Hamilton Rd,Bloomington,61704 7574,309828-5231,,88,44,13,6,1739460
Dupage,Dist,190220150,61,6100,Coop Assoc for Spec Educ,Ms. Mary Furbush,22W600 Butterfield Rd,Glen Ellyn,60137 6901,630942-5600,,48,24,6,6,1701396
Dupage,Dist,190220200,63,6300,Philip J Rock Center and School,Ms. Bonnie Jordan,818 Du Page Blvd,Glen Ellyn,60137 5810,630790-2474,,48,24,6,6,1700039
Dupage,Coop (Sch),190220200,63,6301,Philip J Rock Center and School,Mr. Seth B Harkins,818 Du Page Blvd,Glen Ellyn,60137 5810,630790-2474,,48,24,6,7,170003905229
Dupage,Dist,190220930,61,6100,Coop Assoc for Spec Educ,Ms. Mary Furbush,22W600 Butterfield Rd,Glen Ellyn,60137 6901,630942-5600,"1-2,4-12",48,24,6,6,
Dupage,Dist,190228020,60,6000,North DuPage Sp Ed Cooperative,Mr. James T Nelson,132 E Pine Ave,Roselle,60172 2252,630894-0490,,45,23,8,6,1700152
Dupage,Coop (Sch),190228020,60,6001,Lincoln Academy,Kelly Gould,320 Lincoln St,Roselle,60172 1127,630894-0490,,56,28,8,7,170015201401
Dupage,Coop (Sch),190228020,60,6002,Transition Learning Center,Brett Sharkey,6 S Addison St,Bensenville,60106 2126,630980-3949,,77,39,8,7,170015206206
Dupage,Dist,190228030,60,6000,School Assn For Special Educ,Mr. Michael Volpe,2900 Ogden Ave,Lisle,60532 1631,630778-4500,,,,,6,
Dupage,Coop (Sch),190228030,60,6001,Southeast Alternative School,Nan Diamond,6S331 Cornwall Rd,Naperville,60540 3635,630778-4524,,,,,7,
Dupage,Coop (Sch),190228030,60,6002,Multi Needs Program,Nan Diamond,6S331 Cornwall Rd,Naperville,60540 3635,630778-4524,,,,,7,
Dupage,Coop (Sch),190228030,60,6003,Visually Impaired Programs,Nan Diamond,6S331 Cornwall Rd,Naperville,60540 3635,630778-4524,,,,,7,
Dupage,Coop (Sch),190228030,60,6004,Deaf/Hard of Hearing/MN Prgrms,Nan Diamond,6S331 Cornwall Rd,Naperville,60540 3635,630778-4524,,,,,7,
