CountyName,RecType,"Region-2 County-3 District-4",Type,School,FacilityName,Administrator,Address,City,Zip,Telephone,GradeServed,StRep,StSen,FedCong,Cat,NCES ID
Dupage,Coop (Sch),190228030,60,6005,STARS Autism Program,Nan Diamond,6S331 Cornwall Rd,Naperville,60540 3635,630778-4524,,,,,7,
Dupage,Coop (Sch),190228030,60,6006,Connections Program,Nan Diamond,6S331 Cornwall Rd,Naperville,60540 3635,630778-4524,,,,,7,
Dupage,Coop (Sch),190228030,60,6007,Directions Program,Nan Diamond,6S331 Cornwall Rd,Naperville,60540 3635,630778-4524,,,,,7,
Dupage,Coop (Sch),190228030,60,6008,Transition Program,Nan Diamond,6S331 Cornwall Rd,Naperville,60540 3635,630778-4524,,,,,7,
White,Dist,200978010,60,6000,Wabash & Ohio Valley Sp Ed Dist,Mr. David Kaytor,800 S Division St,Norris City,62869 1634,618378-2131,,109,55,15,6,1740480
White,Coop (Sch),200978010,60,6002,Norris City Annex,Mr. Shain Crank,PO Box 246,Norris City,62869 0246,618378-3324,,109,55,15,7,174048005809
Williamson,Dist,211008010,60,6000,Williamson Co Spec Educ District,Ms. Jami Hodge,411 S Court St,Marion,62959 2711,618993-2138,,117,59,12,6,1700118
Williamson,Coop (Sch),211008010,60,6003,Williamson Co Learning Cntr,Melissa Cockburn,409 S Court St,Marion,62959 2711,618993-2138,,117,59,12,7,170011805810
Williamson,Coop (Sch),211008010,60,6004,School for Hearing Impaired,John Belcher,801 E Reeves St,Marion,62959 3366,618997-2472,,117,59,12,7,170011805811
Grundy,Dist,240321010,61,6100,Grundy County Spec Educ Coop,Neil Sanburg,725 School St,Morris,60450 1218,815942-5780,,75,38,16,6,1701393
Kendall,Dist,240470880,61,6100,Plano Area Special Ed Coop,Ms. Amy Lee,800 S Hale St,Plano,60545 2000,630552-8978,,,,,6,
Kendall,Coop (Sch),240470880,61,6101,Newark CHSD 18,Mrs. Amy B Smith,413 Chicago Rd,Newark,60541 8900,815695-5164,,,,,7,
Kendall,Coop (Sch),240470880,61,6102,Newark CCSD 66,Mrs. Demetra Turman,503 Chicago Rd,Newark,60541 9501,815695-5143,,,,,7,
Kendall,Coop (Sch),240470880,61,6103,Plano CUSD 88,Dr. Hector Garcia,800 S Hale St,Plano,60545 2000,815695-5143,,,,,7,
Kendall,Coop (Sch),240470880,61,6104,Lisbon CCSD 90,Dr. Michael Rustman,127 S Canal St,Newark,60541 9776,815736-6324,,,,,7,
McDonough,Dist,260620000,61,6100,West Central IL Spec Educ Coop,Ms. Leyona Wiley,130 S Lafayette St Ste 201,Macomb,61455 2239,309837-3911,,93,47,18,6,1700272
McDonough,Coop (Sch),260620000,61,6101,New Horizons,Melissa Robinson,315 S Illinois St,Lewistown,61542 1554,309547-7323,,91,46,17,7,170027205699
McDonough,Coop (Sch),260620000,61,6102,Project Insight,Elizabeth Wujek,330 N McArthur St,Macomb,61455 1427,309837-5685,,93,47,18,7,170027205700
Henry,Dist,280378010,60,6000,Henry-Stark County Spec Ed Dist,T Gregory Wertheim,PO Box 597,Kewanee,61443 0597,309852-5696,,74,37,17,6,1700322
Henry,Coop (Sch),280378010,60,6002,Excel Alternative Program,Zach Crowl,105 S State St,Atkinson,61235 9788,309936-7790,,74,37,17,7,170032205824
Jackson,Dist,300391860,61,6100,Tri-County Sp Ed Jnt Agreement,Ms. Jan Pearcy,1725 Shomaker Dr,Murphysboro,62966 2507,618684-2109,,115,58,12,6,1700052
Jackson,Coop (Sch),300391860,61,6104,Tri-County South - Choate,Gina Stokes,PO Box 379,Anna,62906 0379,618833-4541,,118,59,12,7,170005204759
Jackson,Coop (Sch),300391860,61,6107,Tri-County Ward,Staci Hood,120 E Spring St,Du Quoin,62832 1762,618542-5954,,115,58,12,7,170005203643
Jackson,Coop (Sch),300391860,61,6109,Tri-County Center,Jan Pearcy,1725 Shomaker Dr,Murphysboro,62966 2507,618684-2109,,115,58,12,7,170005205825
Pulaski,Dist,300778010,60,6000,Jamp Spec Educ Services,Doug Edwards,PO Box 107,Grand Chain,62941 0107,618634-9800,6-12,118,59,12,6,1700329
Pulaski,Coop (Sch),300778010,60,6004,Grand Chain Alternative Center,Mary K Finley,251 W 2nd St,Grand Chain,62941 3404,618634-2200,6-12,118,59,12,7,170032905757
Kane,Dist,310453030,61,6100,Mid-Valley Special Ed Coop,Ms. Marianne Fidishin,1304 Ronzheimer Ave,St Charles,60174 4450,331228-4873,,49,25,14,6,1700054
Kane,Coop (Sch),310453030,61,6101,Mades-Johnstone Center,Maura Burns,1304 Ronzheimer Ave,St Charles,60174 4450,331228-4858,,49,25,14,7,170005404841
Iroquois,Dist,320388010,60,6000,Iroquois Special Education,Ms. Nicole Bullington,PO Box 400,Crescent City,60928 0400,815683-2662,,106,53,16,6,1700051
Iroquois,Coop (Sch),320388010,60,6007,Bryce Ash Grove Ed Ctr,William Searby,1101 N 1800 East Rd,Milford,60953 6264,815889-4120,,106,53,16,7,170005105565
Kankakee,Dist,320468500,60,6000,Kankakee Area Spec Educ Coop,Debra Quain,PO Box 71,Saint Anne,60964 0071,815939-3651,4-12,79,40,2,6,1700056
Kankakee,Coop (Sch),320468500,60,6003,Kankakee Area Co-Op Day School,Debra Quain,1 Stuart Dr,Kankakee,60901 8947,815939-3651,4-12,79,40,2,7,170005605105
Kankakee,Coop (Sch),320468500,60,6004,The Communications Program,Ms. Debra Quain,5200 E Center St,Bourbonnais,60914 4464,815933-1503,,,,,7,
Knox,Dist,330488010,60,6000,Knox Warren Special Education Districts,Ms. Kim Deschamps,311 E Main St Ste 632,Galesburg,61401 4884,309351-7224,,,,,6,(Pending)
Lake,Dist,340498010,60,6000,Exceptional Learners,Ms. Megan Clarke,601 Deerfield Pkwy,Buffalo Grove,60089 7500,224513-6444,,,,,6,
Lake,Dist,340498040,60,6000,Northern Suburban Spec Ed Dist,Dr. Kurt A Schneider,760 Red Oak Ln,Highland Park,60035 3816,847831-5100,K-6,58,29,10,6,1700031
Lake,Coop (Sch),340498040,60,6001,North Shore Academy,Dr. Douglas Bolton,760 Red Oak Ln,Highland Park,60035 3816,847831-0603,,58,29,10,7,170003104501
Lake,Coop (Sch),340498040,60,6003,North Shore Academy Elem,Timothy Scotellaro,255 Revere Dr,Northbrook,60062 1564,847291-7905,K-6,58,29,10,7,170003105831
Lake,Coop (Sch),340498040,60,6005,Ed & Life Skills Transition,Ms. Danielle Carter,1330 Shermer Rd,Northbrook,60062 4539,847847-5590,,57,29,10,7,170003105832
Lake,Coop (Sch),340498040,60,6006,Arbor Academy,Ms. Nancy Kind,776 Red Oak Ln,Highland Park,60035 3816,847831-5100,,58,29,10,7,170003105833
Lake,Dist,340498250,60,6000,Spec Educ Dist Lake County/Sedol,Dr. Thomas Moline,18160 W Gages Lake Rd,Grayslake,60030 1819,847548-8470,"P-12,U",62,31,10,6,1700059
Lake,Coop (Sch),340498250,60,6001,Laremont School,Kendyl Buckley,17934 W Gages Lake Rd,Gages Lake,60030 2836,847223-8191,"P-12,U",61,31,10,7,170005904472
Lake,Coop (Sch),340498250,60,6002,Transition Center,Pam Evans,330 N Ridgemoor Ave,Mundelein,60060,847388-6065,,51,2,8,7,170005906153
Lake,Coop (Sch),340498250,60,6004,John Powers Center,Terri Nilson-Bugella,201 W Hawthorn Pkwy,Vernon Hills,60061 1430,847680-8320,,59,30,10,7,170005904468
Lake,Coop (Sch),340498250,60,6008,Gages Lake School,Michelle Curtin,18180 W Gages Lake Rd,Gages Lake,60030 1819,847223-5586,,62,31,10,7,170005904440
Lake,Coop (Sch),340498250,60,6011,Cyd Lash Academy,Michael OBrien,18042 W Gages Lake Rd,Gages Lake,60030 2839,847231-5570,,61,31,10,7,170005905106
Lake,Coop (Sch),340498250,60,6020,SEDOL Sector Programs,Dr. Thomas Moline,18160 W Gages Lake Rd,Gages Lake,60030 1819,847548-8470,,62,31,10,7,170005906317
La Salle,Dist,350500000,61,6100,LaSalle Putnam Alliance,Mary Jane Chapman,1009 Boyce Memorial Dr,Ottawa,61350 2500,815433-6433,,76,38,16,6,1700228
La Salle,Coop (Sch),350500000,61,6101,Circuit Breaker School,Ms. Susan Bruner,2233 6th St Ste 1,Peru,61354 2516,815357-6633,,76,38,16,7,170022804420
Marshall,Dist,350590050,61,6100,BMP Tri County Special Ed Coop,Ms. Gwen Garver,PO Box 239,Tiskilwa,61368 0239,815646-8031,,74,37,16,6,1700164
Macon,Dist,390550610,61,6100,Macon-Piatt Spec Educ Jnt Agr,Ms. Kathleen Horath,335 E Cerro Gordo St,Decatur,62523 1013,217424-3030,,96,48,13,6,1700069
Macon,Coop (Sch),390550610,61,6105,Social-Emotional Alt Program,Ms. Jessica Ellison,1900 E Cleveland Ave,Decatur,62521 3656,217424-3106,K-12,,,,7,
Macoupin,Dist,400568010,60,6000,South Macoupin Association,Alison Storm,701 N Deneen St,Staunton,62088 1015,618635-8230,,95,48,13,6,1701408
Madison,Dist,410570000,63,6300,Madison County Voc Adj Counseling,Hon. Robert Daiber,157 N Main St Rm 438,Edwardsville,62025 1966,618692-6200,,112,56,13,6,1723990
Madison,Dist,410570090,61,6100,Madison Co Reg I Spec Educ Coop,Paula Hubbard,3201 E 23rd St,Granite City,62040 5914,618452-7864,,112,56,12,6,1723985
Madison,Dist,410578010,60,6000,Region III Spec Ed Coop,Ms. Messina Lenger,1800 Storey Ln,Cottage Hills,62018 1346,618462-1031,7-12,111,56,12,6,1700325
Madison,Coop (Sch),410578010,60,6001,Journeys School,Mary Pearson,28968 Delhi Rd,Jerseyville,62052 6960,618885-5613,7-12,100,50,13,7,170032506220
Madison,Coop (Sch),410578010,60,6002,Journeys South,Ms. Mary Pearson,101 School St,Bethalto,62010 1005,618210-6485,6-12,,,,7,
McHenry,Dist,440638010,60,6000,Spec Ed Dist of McHenry Co-Sedom,Mr. Timothy Burns,1200 Claussen Dr,Woodstock,60098 2139,815338-3622,,63,32,14,6,1700207
Randolph,Dist,450791320,61,6100,Perandoe Spec Educ District,Ms. Carol A Root,PO Box 169,Red Bud,62278 0169,618282-6251,,116,58,12,6,1731310
Randolph,Coop (Sch),450791320,61,6101,Perandoe Educational Program,Mary Jo Renzaglia-Weir,540 Pine St,Tilden,62292 0394,618587-2326,,116,58,12,7,173131005845
Lee,Dist,470521700,61,6100,Lee County Spec Educ Assoc,Corena Steinmeyer,1335 Franklin Grove Rd,Dixon,61021 9257,815284-6651,,90,45,16,6,1722360
Ogle,Dist,470718010,60,6000,Ogle Co Education Cooperative,Mr. Matt Zilm,PO Box 582,Byron,61010 0582,815234-2722,K-12,90,45,16,6,1700081
Ogle,Coop (Sch),470718010,60,6004,Chana Educ Center/Rock River,Terry Camplain,204 Main St,Chana,61015 8700,815732-4664,K-12,90,45,16,7,170008106042
Whiteside,Dist,470980000,61,6100,Bi-County Special Educ Coop,Ms. Laurie A Heston,2317 E Lincolnway Ste A,Sterling,61081 3059,815622-0858,K-12,71,36,17,6,1700227
Whiteside,Coop (Sch),470980000,61,6103,Thome Ed School,Barb Burger,500 E 5th St,Rock Falls,61071 1804,815625-1026,K-12,71,36,17,7,170022706292
Whiteside,Coop (Sch),470980000,61,6105,Bi-County Sp Ed Preschool Program,Ms. Laurie A Heston,506 W 4th St Ste B,Sterling,61081 3412,815622-0858,,71,36,17,7,170022706115
Peoria,Dist,480720000,61,6100,Spec Educ Assoc of Peoria County,Ms. Lora Haas,6000 S Adams St,Bartonville,61607 2580,309697-0880,,92,46,17,6,1700225
Peoria,Coop (Sch),480720000,61,6101,SEAPCO Academy,Ms. Brooke Mair,7225 W Plank Rd,Peoria,61604 5252,309687-6688,,91,46,18,7,170022506134
Rock Island,Dist,490818650,60,6000,Black Hawk Area Sp Ed District,Mrs. Christan Schrader,4670 11th St,East Moline,61244 4428,309796-2500,,71,36,17,6,1700084
Rock Island,Coop (Sch),490818650,60,6001,Phoenix Program,Michelle Hammond,PO Box 100,Carbon Cliff,61239 0100,309796-9000,,71,36,17,7,170008405113
Rock Island,Coop (Sch),490818650,60,6003,Black Hawk Area Special Education Center,Mrs. Kristi Loy,4680 / 11th St,East Moline,61244 4428,309796-2500,,71,36,17,7,170008406326
Saint Clair,Dist,500820000,61,6100,St Clair ROE Special Education,Susan Sarfaty,1000 S Illinois St,Belleville,62220 2537,618825-3900,,113,57,12,6,1700147
Saint Clair,Dist,500821890,61,6100,E St Louis Area Joint Agreement,Ms. Kimberly Hopkins,1005 State St,East Saint Louis,62201 1907,618646-3053,,114,57,12,6,1712900
Saint Clair,Dist,500828010,60,6000,Belleville Area Special Services,Jeff Daugherty,2411 Pathways Xing,Belleville,62221 5885,618355-4700,,114,57,12,6,1743963
Saint Clair,Coop (Sch),500828010,60,6001,Pathways School,Diane Warfield,2401 Pathways Xing,Belleville,62221,618355-4410,,114,57,12,7,174396305592
Saint Clair,Coop (Sch),500828010,60,6002,PALS (Progression & Advancement of Life Skills),Ms. Diane Warfield,205 W B St,Belleville,62220 1331,618355-4700,,,,,7,
Sangamon,Dist,510840100,61,6100,Sangamon Area Spec Ed Dist,Mr. Mark Strawn,2500 Taylor Ave,Springfield,62703 4390,217786-3250,,96,48,13,6,1700116
Sangamon,Coop (Sch),510840100,61,6101,SASED Central-Proj Ican & Pace,Julie Hoylland,2500 Taylor Ave,Springfield,62703 4390,217529-8849,,96,48,13,7,170011605397
Tazewell,Dist,530903090,61,6100,Tazewell-Mason Cntys Sp Ed Assoc,Ms. Kristina D Neville,300 Cedar St,Pekin,61554 7009,309347-5164,,91,46,17,6,1700091
Tazewell,Coop (Sch),530903090,61,6104,Schramm Education Center,Mr. Tim Kennedy,300 Cedar St,Pekin,61554 7009,309346-1186,,91,46,17,7,170009104616
Woodford,Dist,531020690,61,6100,Woodford County Spec Educ Assn,Mr. Eric Scroggs,205 S Englewood Dr,Metamora,61548 8781,309367-4901,,73,37,18,6,1743070
Woodford,Coop (Sch),531020690,61,6101,WCSEA Black Partridge Pub Day Prog,Andrea Hartnett,110 Fandel Rd,Germantown Hills,61548 9354,309367-4901,K-12,73,37,18,7,(Pending)
Vermilion,Dist,540928010,60,6000,Vermilion Assoc for Spec Educ,Ms. Kristin Dunker,15009 Catlin Tilton Rd,Danville,61834 5176,217443-8273,,104,52,15,6,1740220
Vermilion,Coop (Sch),540928010,60,6001,Middle Fork School,Lindsey Nixon,15009 Catlin Tilton Rd,Danville,61834 5176,217443-8273,,104,52,15,7,174022002205
Will,Dist,560990880,61,6100,Lockport Area Spec Educ Coop,Thomas Brim,1343 E 7th St,Lockport,60441 3823,815838-8080,,85,43,3,6,1723340
Will,Dist,56099255U,61,6100,S Will Co Coop for Spec Ed,William Roseland,1207 N Larkin Ave,Joliet,60435 3436,815741-7777,K-8,98,49,11,6,1701389
Will,Coop (Sch),56099255U,61,6102,Joseph E Fisher School,Deborah Plott,1205 N Larkin Ave,Joliet,60435 3436,815741-7777,K-8,98,49,11,7,170138905964
Will,Coop (Sch),56099255U,61,6103,SOWIC Educ Center,Tina Pitkin,209 Wildcat Ct,Wilmington,60481 4500,815926-1722,,80,40,16,7,170138905962
Will,Dist,560998430,60,6000,Lincoln-Way Area Spec Ed JA Dist,Ms. Sarah Rexroad,601 Willow St,Frankfort,60423 1140,815806-4600,P-2,37,19,1,6,1700097
Will,Coop (Sch),560998430,60,6002,Martin P McKay Education Center,Ms. Marie Goulet,516 S Cedar Rd,New Lenox,60451 1754,815463-8068,,37,19,11,7,170009704503
Will,Coop (Sch),560998430,60,6003,Pioneer Grove Educational Center,Ms. Sue Kaczmarczyk,601 Willow St,Frankfort,60423 1140,815806-4685,P-2,37,19,1,7,170009705864
