SCHOOL_ID,SCHOOL_SHORT_NAME,RCDTS_CODE
400010,ACE TECH HS,15016299025009C
400153,ACERO - BRIGHTON PARK,15016299025270C
400101,ACERO - CISNEROS,15016299025266C
400120,ACERO - CLEMENTE,15016299025268C
400121,ACERO - DE LA CRUZ,15016299025269C
400081,ACERO - DE LAS CASAS,15016299025262C
400082,ACERO - FUENTES,15016299025261C
400085,ACERO - GARCIA HS,15016299025048C
400112,ACERO - IDAR,15016299025271C
400089,ACERO - MARQUEZ,15016299025263C
400083,ACERO - PAZ,15016299025259C
400114,ACERO - SANTIAGO,15016299025267C
400149,ACERO - SOTO HS,15016299025049C
400084,ACERO - TAMAYO,15016299025260C
400080,ACERO - TORRES,15016299025265C
400079,ACERO - ZIZUMBO,15016299025264C
400060,AHS - PASSAGES,15016299025214C
400172,ASPIRA - BUSINESS & FINANCE HS,15016299025075C
400013,ASPIRA - EARLY COLLEGE HS,15016299025074C
400017,ASPIRA - HAUGAN,15016299025106C
400021,CATALYST - CIRCLE ROCK,15016299025228C
400115,CATALYST - MARIA,15016299025232C
400022,CHIARTS HS,150162990250851
400161,CHICAGO COLLEGIATE,15016299025236C
400035,CHICAGO MATH & SCIENCE HS,15016299025217C
400091,CHICAGO TECH HS,150162990250850
400036,CHICAGO VIRTUAL,15016299025225C
400159,CHRISTOPHER HOUSE,15016299025235C
400023,CICS - AVALON/SOUTH SHORE,15016299025252C
400024,CICS - BASIL,15016299025250C
400092,CICS - BOND,15016299025256C
400025,CICS - BUCKTOWN,15016299025246C
400113,CICS - CHICAGOQUEST HS,15016299025027C
400032,CICS - ELLISON HS,15016299025026C
400027,CICS - IRVING PARK,15016299025254C
400033,CICS - LONGWOOD,15016299025247C
400026,CICS - LOOMIS,15016299025255C
400034,CICS - NORTHTOWN HS,15016299025025C
400028,CICS - PRAIRIE,15016299025248C
400029,CICS - WASHINGTON PARK,15016299025249C
400030,CICS - WEST BELDEN,15016299025251C
400031,CICS - WRIGHTWOOD,15016299025253C
400094,EPIC HS,15016299025015C
400039,ERIE,15016299025219C
400171,FOUNDATIONS,15016299025242C
400040,FRAZIER CHARTER,15016299025238C
400009,GLOBAL CITIZENSHIP,15016299025229C
400168,GREAT LAKES,15016299025241C
400043,HOPE INSTITUTE,150162990252961
400167,HORIZON - SOUTHWEST,15016299025240C
400104,INSTITUTO - HEALTH,15016299025012C
400162,INTRINSIC HS,15016299025022C
400146,KIPP - ACADEMY,15016299025101C
400044,KIPP - ASCEND,15016299025102C
400163,KIPP - BLOOM,15016299025103C
400180,KIPP - ONE,15016299025245C
400151,LEARN - 7,15016299025276C
400046,LEARN - BUTLER,15016299025277C
400047,LEARN - CAMPBELL,15016299025273C
400048,LEARN - EXCEL,15016299025272C
400165,LEARN - MIDDLE,15016299025105C
400111,LEARN - PERKINS,15016299025275C
400107,LEARN - SOUTH CHICAGO,15016299025274C
400049,LEGACY,15016299025221C
400119,LEGAL PREP HS,15016299025019C
400011,LOCKE A,15016299025206C
400116,MONTESSORI ENGLEWOOD,15016299025233C
400178,MOVING EVEREST,15016299025244C
400050,NAMASTE,15016299025218C
400045,NKRUMAH,15016299025231C
400170,NOBLE - ACADEMY HS,15016299025043C
400157,NOBLE - BAKER HS,15016299025040C
400097,NOBLE - BULLS HS,15016299025034C
400156,NOBLE - BUTLER HS,15016299025039C
400052,NOBLE - COMER,15016299025032C
400118,NOBLE - DRW HS,15016299025038C
400053,NOBLE - GOLDER HS,15016299025031C
400117,NOBLE - HANSBERRY HS,15016299025037C
400169,NOBLE - ITW SPEER HS,15016299025042C
400106,NOBLE - JOHNSON HS,15016299025036C
400179,NOBLE - MANSUETO HS,15016299025044C
400098,NOBLE - MUCHIN HS,15016299025035C
400051,NOBLE - NOBLE HS,15016299025041C
400054,NOBLE - PRITZKER HS,15016299025028C
400055,NOBLE - RAUNER HS,15016299025029C
400056,NOBLE - ROWE CLARK HS,15016299025030C
400057,NOBLE - UIC HS,15016299025033C
400058,NORTH LAWNDALE - CHRISTIANA HS,15016299025047C
400059,NORTH LAWNDALE - COLLINS HS,15016299025046C
400064,PERSPECTIVES - JOSLIN HS,15016299025050C
400061,PERSPECTIVES - LEADERSHIP HS,15016299025051C
400066,PERSPECTIVES - MATH & SCI HS,15016299025053C
400062,PERSPECTIVES - TECH HS,15016299025052C
400068,PLATO,150162990252951
400069,POLARIS,15016299025226C
400071,PROVIDENCE ENGLEWOOD,15016299025224C
400096,ROWE,15016299025230C
400075,U OF C - DONOGHUE,15016299025258C
400076,U OF C - NKO,15016299025257C
400077,U OF C - WOODLAWN HS,15016299025045C
400078,U OF C - WOODSON,15016299025104C
400105,URBAN PREP - BRONZEVILLE HS,15016299025013C
400086,URBAN PREP - ENGLEWOOD HS,15016299025010C
400102,URBAN PREP - WEST HS,15016299025016C
400087,YOUNG WOMENS HS,15016299025007C
609695,AMUNDSEN HS,150162990250001
609698,BOGAN HS,150162990250003
609760,CARVER MILITARY HS,150162990250006
609704,FARRAGUT HS,150162990250011
609705,FENGER HS,150162990250012
609708,FOREMAN HS,150162990250013
610563,BACK OF THE YARDS HS,150162990250014
609709,GAGE PARK HS,150162990250015
609710,HARLAN HS,150162990250016
609711,HARPER HS,150162990250017
609712,HIRSCH HS,150162990250019
609741,HUBBARD HS,150162990250020
609713,HYDE PARK HS,150162990250021
609715,KELLY HS,150162990250022
609716,KELVYN PARK HS,150162990250023
609718,KENNEDY HS,150162990250024
609746,KENWOOD HS,150162990250025
609719,LAKE VIEW HS,150162990250026
609720,LANE TECH HS,150162990250027
609723,MARSHALL HS,150162990250029
609724,MATHER HS,150162990250030
609725,MORGAN PARK HS,150162990250031
609727,PHILLIPS HS,150162990250034
609728,ROOSEVELT HS,150162990250035
609729,SCHURZ HS,150162990250036
609730,SENN HS,150162990250037
609751,KING HS,150162990250039
609732,STEINMETZ HS,150162990250041
609733,SULLIVAN HS,150162990250042
609734,TAFT HS,150162990250043
609735,TILDEN HS,150162990250044
609737,VON STEUBEN HS,150162990250046
609738,LINCOLN PARK HS,150162990250047
609739,WASHINGTON HS,150162990250048
609740,WELLS HS,150162990250049
610561,CRANE MEDICAL HS,150162990250052
610564,DISNEY II HS,150162990250053
609674,CHICAGO VOCATIONAL HS,150162990250526
609676,DUNBAR HS,150162990250531
609678,JONES HS,150162990250533
609679,PROSSER HS,150162990250534
609682,RICHARDS HS,150162990250536
609692,SIMEON HS,150162990250537
609761,CORLISS HS,150162990250543
609759,CLEMENTE HS,150162990250545
609722,MANLEY HS,150162990250616
609756,CURIE HS,150162990250617
609762,JULIAN HS,150162990250763
609755,YOUNG HS,150162990250764
609707,ROBESON HS,150162990250766
609764,JUAREZ HS,150162990250767
609753,CHICAGO AGRICULTURE HS,150162990250772
609694,HANCOCK HS,150162990250779
609726,BROOKS HS,150162990250788
609749,NORTHSIDE PREP HS,150162990250794
609754,CHICAGO MILITARY HS,150162990250795
609680,PAYTON HS,150162990250796
609768,HOPE HS,150162990250799
610304,PHOENIX MILITARY HS,150162990250803
610357,SPRY HS,150162990250818
610340,CHICAGO ACADEMY HS,150162990250820
610323,BOWEN HS,150162990250824
609691,NORTH-GRAND HS,150162990250825
610334,RABY HS,150162990250826
610244,CLARK HS,150162990250827
610390,RICKOVER MILITARY HS,150162990250828
610394,UPLIFT HS,150162990250829
610392,WORLD LANGUAGE HS,150162990250830
610245,DOUGLASS HS,150162990250831
610402,DEVRY HS,150162990250832
610391,LINDBLOM HS,150162990250833
610381,BRONZEVILLE HS,150162990250834
610383,SOCIAL JUSTICE HS,150162990250835
610385,MULTICULTURAL HS,150162990250836
610384,INFINITY HS,150162990250837
610499,COLLINS HS,150162990250841
610506,TEAM HS,150162990250843
610518,AUSTIN CCA HS,150162990250844
610389,ORR HS,150162990250847
610513,AIR FORCE HS,150162990250848
610524,ALCOTT HS,150162990250849
610529,OGDEN HS,150162990250855
610380,WILLIAMS HS,150162990250856
609693,WESTINGHOUSE HS,150162990250857
610543,SOLORIO HS,150162990250859
610547,SOUTH SHORE INTL HS,150162990250860
610558,GOODE HS,150162990250861
400147,CAMELOT - EXCEL HS,150162990250862
610587,DYETT ARTS HS,150162990250863
610369,JACKSON M,150162990252046
610032,GREEN,150162990252048
609772,ADDAMS,150162990252051
609773,AGASSIZ,150162990252052
609774,ALCOTT ES,150162990252053
609848,ALDRIDGE,150162990252054
609777,ARMOUR,150162990252058
609779,ARMSTRONG G,150162990252059
609782,AUDUBON,150162990252062
609786,AVALON PARK,150162990252063
609788,BARNARD,150162990252066
609789,BARRY,150162990252067
609790,BARTON,150162990252068
609791,BASS,150162990252069
609792,BATEMAN,150162990252070
609793,NICHOLSON,150162990252072
609796,BEAUBIEN,150162990252078
610237,BEETHOVEN,150162990252079
609797,BEIDLER,150162990252080
609798,BELDING,150162990252081
609799,BELL,150162990252082
609800,BENNETT,150162990252083
610350,BLACK,150162990252086
609803,BLAINE,150162990252087
610238,BOND,150162990252088
609804,BOONE,150162990252089
609806,BRADWELL,150162990252090
609808,HALEY,150162990252092
610242,BRENNEMANN,150162990252093
609809,BRENTANO,150162990252094
609810,BRIDGE,150162990252095
609811,BRIGHT,150162990252096
609812,BROWN W,150162990252097
609813,BROWNELL,150162990252098
609815,BOUCHET,150162990252100
609817,BUDLONG,150162990252101
609818,BURBANK,150162990252102
609819,BURKE,150162990252103
609820,BURLEY,150162990252104
609821,BURNHAM,150162990252105
609826,CASTELLANOS,150162990252106
609827,BURNSIDE,150162990252107
609828,BURR,150162990252108
609829,BURROUGHS,150162990252109
609830,BRUNSON,150162990252110
609832,BYRNE,150162990252112
609833,CALDWELL,150162990252113
609835,CAMERON,150162990252118
609836,CANTY,150162990252119
609837,CARNEGIE,150162990252120
609839,CARROLL,150162990252122
609844,CARTER,150162990252123
609849,CASSELL,150162990252126
610251,CATHER,150162990252127
609851,CHALMERS,150162990252128
609852,CHAPPELL,150162990252129
609853,CHASE,150162990252130
609856,CLAY,150162990252132
609857,CLEVELAND,150162990252133
609859,CLINTON,150162990252134
609861,CLISSOLD,150162990252135
609862,COLES,150162990252136
609863,COLUMBUS,150162990252138
609864,COOK,150162990252139
609866,COONLEY,150162990252141
609867,COOPER,150162990252142
609870,CORKERY,150162990252145
609873,CROWN,150162990252147
609875,DARWIN,150162990252148
609876,DAVIS N,150162990252149
609879,DAWES,150162990252150
609883,DENEEN,150162990252153
610252,DETT,150162990252154
609854,CHOPIN,150162990252155
609884,DEVER,150162990252158
609885,DEWEY,150162990252159
610363,DISNEY,150162990252160
609887,DIXON,150162990252161
609893,DORE,150162990252167
609894,DRAKE,150162990252169
609896,DRUMMOND,150162990252172
610364,DUBOIS,150162990252173
610263,DULLES,150162990252175
610188,DUNNE,150162990252177
610254,DVORAK,150162990252179
609897,EARLE,150162990252180
609898,EBERHART,150162990252181
609899,EBINGER,150162990252182
609901,EDGEBROOK,150162990252183
609794,EDISON,150162990252184
609903,EDWARDS,150162990252185
609904,ELLINGTON,150162990252187
609907,ERICSON,150162990252190
609908,ESMOND,150162990252191
609909,EVERETT,150162990252192
610362,EVERS,150162990252193
609910,FALCONER,150162990252194
610055,FARADAY,150162990252195
609912,FARNSWORTH,150162990252198
609917,FERNWOOD,150162990252202
609918,FIELD,150162990252203
609919,FISKE,150162990252204
609924,FORT DEARBORN,150162990252206
609926,FRANKLIN,150162990252207
609928,FULLER,150162990252209
609929,FULTON,150162990252210
609930,FUNSTON,150162990252211
609933,GALE,150162990252212
609935,GALLISTEL,150162990252213
609937,GARVY,150162990252214
609938,GARY,150162990252215
609942,GOETHE,150162990252220
609943,OWENS,150162990252222
609945,GOUDY,150162990252223
609947,GRAHAM ES,150162990252224
609949,GRAY,150162990252226
609850,GREELEY,150162990252227
609952,GREENE,150162990252229
609954,GREGORY,150162990252230
609955,GRESHAM,150162990252231
609956,GRIMES,150162990252232
609959,HAINES,150162990252235
609939,GILLESPIE,150162990252236
609960,HALE,150162990252239
609963,HAMILTON,150162990252240
609964,HAMLINE,150162990252241
609966,HAMMOND,150162990252242
609969,HARTE,150162990252244
609971,HARVARD,150162990252246
609972,HAUGAN,150162990252247
609974,HAWTHORNE,150162990252249
609976,HAYT,150162990252252
609979,HEALY,150162990252254
609981,HEARST,150162990252255
609983,HEDGES,150162990252256
609985,HEFFERAN,150162990252257
609986,HENDERSON,150162990252258
609987,HENDRICKS,150162990252259
609988,HENRY,150162990252260
609991,HERZL,150162990252263
609994,HIBBARD,150162990252265
610295,HIGGINS,150162990252266
610299,KING ES,150162990252267
609995,HITCH,150162990252268
609996,HOLDEN,150162990252269
609997,HOLMES,150162990252270
610000,HOWE,150162990252273
610002,HOYNE,150162990252275
610005,HUGHES C,150162990252276
610006,HURLEY,150162990252280
610121,IRVING,150162990252281
610060,JACKSON A,150162990252283
610010,JAHN,150162990252284
610011,JAMIESON,150162990252285
610012,JENNER,150162990252287
610271,JENSEN,150162990252288
610013,PILSEN,150162990252289
610274,JOHNSON,150162990252290
610015,JUNGMAN,150162990252292
610016,KELLOGG,150162990252293
610019,KERSHAW,150162990252294
610022,KILMER,150162990252296
610026,KINZIE,150162990252299
610027,KIPLING,150162990252300
610029,LOZANO,150162990252303
610030,KOZMINSKI,150162990252304
610033,LASALLE,150162990252306
610034,LAWNDALE,150162990252309
610036,LEWIS,150162990252311
610037,LIBBY,150162990252313
610038,LINCOLN,150162990252314
610039,VON LINNE,150162990252315
610040,LLOYD,150162990252316
610041,LOCKE J,150162990252317
610043,LOVETT,150162990252319
610044,LOWELL,150162990252321
610046,LYON,150162990252323
610047,MADISON,150162990252324
610048,MANIERRE,150162990252326
610052,MANN,150162990252328
610053,MARQUETTE,150162990252330
610054,MARSH,150162990252331
610056,MASON,150162990252334
610059,MAYER,150162990252337
610062,MCCLELLAN,150162990252339
610063,MCCORMICK,150162990252341
610269,MCCUTCHEON,150162990252344
610066,MCDADE,150162990252345
610067,MCKAY,150162990252346
610070,MCPHERSON,150162990252349
610293,MELODY,150162990252352
610073,MITCHELL,150162990252353
610276,MOLLISON,150162990252354
610074,MONROE,150162990252355
610076,MOOS,150162990252356
610077,MORRILL,150162990252357
610078,INTER-AMERICAN,150162990252358
610082,MOUNT GREENWOOD,150162990252361
610086,MOUNT VERNON,150162990252362
610088,MOZART,150162990252363
610089,MURPHY,150162990252365
610090,MURRAY,150162990252366
610091,BROWN R,150162990252367
610092,NASH,150162990252368
610093,NEIL,150162990252369
610094,NETTELHORST,150162990252370
610095,NEWBERRY,150162990252371
609845,CARVER G,150162990252372
610096,NIGHTINGALE,150162990252373
610097,NIXON,150162990252374
610098,NOBEL,150162990252375
610099,NORWOOD PARK,150162990252376
610101,OGDEN ES,150162990252380
610102,OGLESBY,150162990252381
610103,OKEEFFE,150162990252382
610104,ONAHAN,150162990252383
610105,ORIOLE PARK,150162990252384
610106,PICCOLO,150162990252385
610107,OTIS,150162990252386
610108,OTOOLE,150162990252387
610109,OWEN,150162990252389
610111,PALMER,150162990252391
610112,PARKER,150162990252392
610115,PARK MANOR,150162990252394
610116,PARKSIDE,150162990252395
610117,PASTEUR,150162990252396
610120,PECK,150162990252398
610122,PEIRCE,150162990252399
610123,PENN,150162990252400
610124,WASHINGTON H ES,150162990252401
610126,PERSHING,150162990252402
610127,PETERSON,150162990252403
610129,PICKARD,150162990252404
610130,PIRIE,150162990252405
610131,PLAMONDON,150162990252406
610135,PORTAGE PARK,150162990252409
610136,PRESCOTT,150162990252410
610137,PRUSSING,150162990252412
610138,PULASKI,150162990252413
610139,PULLMAN,150162990252414
610141,RAVENSWOOD,150162990252416
610142,RAY,150162990252417
610143,REAVIS,150162990252419
610144,REILLY,150162990252421
610145,REINBERG,150162990252422
610146,REVERE,150162990252423
610147,ROGERS,150162990252426
610152,RUGGLES,150162990252428
610153,RYDER,150162990252429
610155,SAUGANASH,150162990252434
610157,SAWYER,150162990252435
610158,SAYRE,150162990252436
610268,ASHE,150162990252437
610159,SCAMMON,150162990252438
610178,SCHMID,150162990252442
610165,SCHUBERT,150162990252444
610167,SEWARD,150162990252446
610081,SHERIDAN,150162990252451
610171,MIRELES,150162990252452
610172,SHERMAN,150162990252453
610173,SHERWOOD,150162990252454
610174,SHIELDS,150162990252455
610175,SHOESMITH,150162990252456
610176,SHOOP,150162990252457
610177,SKINNER,150162990252458
610179,SMYSER,150162990252459
610180,SMYTH,150162990252460
610182,SOLOMON,150162990252461
610183,SPENCER,150162990252462
610339,STAGG,150162990252464
610185,STEVENSON,150162990252465
610191,STONE,150162990252468
610184,SPRY ES,150162990252469
610192,STOWE,150162990252472
610193,NEW SULLIVAN,150162990252474
610194,SUMNER,150162990252475
610195,SUTHERLAND,150162990252476
610196,SWIFT,150162990252477
610197,TALCOTT,150162990252478
610279,TANNER,150162990252479
610198,TAYLOR,150162990252480
610200,THORP J,150162990252484
610201,THORP O,150162990252486
610202,TILTON,150162990252487
610203,TONTI,150162990252488
610206,TWAIN,150162990252490
610207,VANDERPOEL,150162990252491
610208,LAVIZZO,150162990252492
610209,VOLTA,150162990252494
610366,WACKER,150162990252497
610213,WADSWORTH,150162990252498
610216,WALSH,150162990252500
610217,WARD J,150162990252501
610218,WARREN,150162990252502
610219,WASHINGTON G ES,150162990252503
610220,WATERS,150162990252504
610221,WEBSTER,150162990252505
610223,WENTWORTH,150162990252506
610300,WESTCOTT,150162990252507
610229,PRITZKER,150162990252510
610225,WHISTLER,150162990252512
610227,WHITNEY,150162990252513
610228,WHITTIER,150162990252514
610230,WILDWOOD,150162990252516
610345,WOODSON,150162990252521
610235,YOUNG ES,150162990252525
610234,YATES,150162990252542
610532,HERNANDEZ,150162990252597
609874,DIRKSEN,150162990252603
610367,DEPRIEST,150162990252605
610003,CUFFE,150162990252617
609927,FOSTER PARK,150162990252618
610368,HUGHES L,150162990252620
609944,GRISSOM,150162990252622
610282,MCNAIR,150162990252634
609975,HAY,150162990252636
610004,CULLEN,150162990252637
609795,CLARK ES,150162990252700
610291,LEE,150162990252703
609869,LANGFORD,150162990252704
610250,SALAZAR,150162990252706
610305,LELAND,150162990252714
610256,ROBINSON,150162990252724
610068,HANSON PARK,150162990252726
610315,WHITE,150162990252729
610312,MCDOWELL,150162990252737
610084,KELLER,150162990252739
610316,EARHART,150162990252743
610065,TILL,150162990252766
610133,WARD L,150162990252767
609978,SMITH,150162990252768
610128,GARVEY,150162990252773
609805,JOPLIN,150162990252775
610024,CARDENAS,150162990252783
610281,POWELL,150162990252785
609900,CURTIS,150162990252799
610246,BEASLEY,150162990252800
610290,MAYS,150162990252802
609902,METCALFE,150162990252804
609880,DECATUR,150162990252805
609920,KANOON,150162990252806
609941,RANDOLPH,150162990252807
610132,POE,150162990252809
609958,GUNSAULUS,150162990252811
609961,NINOS HEROES,150162990252823
610313,DE DIEGO,150162990252825
609895,TURNER-DREW,150162990252826
610342,SABIN,150162990252828
610017,SAUCEDO,150162990252829
610239,DALEY,150162990252837
610215,MADERO,150162990252838
610329,OROZCO,150162990252842
610257,MORTON,150162990252844
610212,ALBANY PARK,150162990252850
609990,SOUTH LOOP,150162990252855
610298,LENART,150162990252856
610021,CASALS,150162990252862
609872,PEREZ,150162990252864
610125,RUIZ,150162990252867
610317,BRIGHTON PARK,150162990252870
610319,EVERGREEN,150162990252873
609842,CARSON,150162990252876
609968,MCAULIFFE,150162990252877
610009,GALILEO,150162990252878
610325,LOGANDALE,150162990252881
610148,CHAVEZ,150162990252886
609865,JORDAN,150162990252889
609925,KELLMAN,150162990252892
609967,FINKL,150162990252893
609951,ARIEL,150162990252895
609834,LITTLE VILLAGE,150162990252896
609973,ZAPATA,150162990252897
609950,ORTIZ DE DOMINGUEZ,150162990252898
609993,LARA,150162990252900
609921,TELPOCHCALLI,150162990252901
610110,WELLS ES,150162990252902
609977,WOODLAWN,150162990252903
609855,CHRISTOPHER,150162990252904
610100,WEST PARK,150162990252908
609780,MARINE LEADERSHIP AT AMES HS,150162990252912
610057,FAIRFIELD,150162990252913
610226,SANDOVAL,150162990252914
610051,NORTHWEST,150162990252915
609807,HAMPTON,150162990252916
610199,COLEMON,150162990252918
610170,COLUMBIA EXPLORERS,150162990252919
610248,CHICAGO ACADEMY ES,150162990252920
610355,COURTENAY,150162990252921
610287,ASHBURN,150162990252922
609922,BELMONT-CRAGIN,150162990252923
610231,NATIONAL TEACHERS,150162990252924
610249,TALMAN,150162990252926
610284,NEW FIELD,150162990252930
610352,DURKIN PARK,150162990252933
610353,CALMECA,150162990252934
610354,NORTH RIVER,150162990252935
610347,CLAREMONT,150162990252936
609891,DOOLITTLE,150162990252937
610405,SUDER,150162990252941
610396,TARKINGTON,150162990252943
610503,FRAZIER PROSPECTIVE,150162990252945
610515,DISNEY II ES,150162990252949
610523,EDISON PARK,150162990252953
610521,DAVIS M,150162990252954
610520,LASALLE II,150162990252955
610533,PRIETO,150162990252958
610534,SKINNER NORTH,150162990252959
610530,SOUTH SHORE ES,150162990252960
610539,CAMRAS,150162990252963
610541,LORCA,150162990252964
610542,WEST RIDGE,150162990252965
610544,AZUELA,150162990252966
610548,STEM,150162990252967
610559,SHIELDS MIDDLE,150162990252968
610586,SOUTHEAST,150162990252969
610588,RICHARDSON,150162990252970
609783,JEFFERSON HS,150162990253075
609748,YORK HS,150162990253600
609769,GRAHAM HS,150162990253715
609750,SIMPSON HS,150162990253732
610308,RUDOLPH,150162990253735
609744,NORTHSIDE LEARNING HS,150162990253743
609766,VAUGHN HS,150162990253753
610083,BEARD,150162990253760
610087,BLAIR,150162990253761
610163,STOCK,150162990253762
609745,SOUTHSIDE HS,150162990253765
610572,CAMELOT - SAFE ES,150162990253777
610573,CAMELOT - SAFE HS,150162990253777
609871,VICK,150162990253781
610386,PEACE AND EDUCATION HS,150162990253784
610504,THOMAS,150162990253787
610557,PATHWAYS - ASHBURN HS,150162990253794
610568,PATHWAYS - AVONDALE HS,150162990253794
400173,PATHWAYS - BRIGHTON PARK HS,150162990253794
610565,CAMELOT - EXCEL ENGLEWOOD HS,150162990253796
610581,MAGIC JOHNSON - BRAINERD HS,150162990253797
610580,MAGIC JOHNSON - HUMBOLDT PK HS,150162990253797
610566,MAGIC JOHNSON - N LAWNDALE HS,150162990253797
610567,MAGIC JOHNSON - ROSELAND HS,150162990253797
610569,OMBUDSMAN - NORTHWEST HS,150162990253800
610570,OMBUDSMAN - SOUTH HS,150162990253800
610571,OMBUDSMAN - WEST HS,150162990253800
400137,LITTLE BLACK PEARL HS,150162990253804
400175,CAMELOT - EXCEL SOUTHSHORE HS,150162990253805
400176,CAMELOT - EXCEL SOUTHWEST HS,150162990253806
400134,YCCS - ADDAMS,15016299025004C
400125,YCCS - ASPIRA PANTOJA,15016299025004C
400126,YCCS - ASSOCIATION HOUSE,15016299025004C
400127,YCCS - AUSTIN CAREER,15016299025004C
400131,YCCS - CAMPOS,15016299025004C
400128,YCCS - CCA ACADEMY,15016299025004C
400150,YCCS - CHATHAM,15016299025004C
400133,YCCS - INNOVATIONS,15016299025004C
400135,YCCS - LATINO YOUTH,15016299025004C
400124,YCCS - MCKINLEY,15016299025004C
400136,YCCS - OLIVE HARVEY,15016299025004C
400129,YCCS - PROGRESSIVE LEADERSHIP,15016299025004C
400123,YCCS - SCHOLASTIC ACHIEVEMENT,15016299025004C
400139,YCCS - SULLIVAN,15016299025004C
400141,YCCS - TRUMAN,15016299025004C
400142,YCCS - VIRTUAL,15016299025004C
400143,YCCS - WEST TOWN,15016299025004C
400144,YCCS - WESTSIDE HOLISTIC,15016299025004C
400145,YCCS - YOUTH CONNECTION,15016299025004C
400130,YCCS - YOUTH DEVELOPMENT,15016299025004C
400164,INSTITUTO - LOZANO MASTERY HS,15016299025020C
609775,ALTGELD,150162990252055
610156,"ARMSTRONG, L",150162990252188
609781,ATTUCKS,150162990252061
610265,BANNEKER,150162990252065
610365,BETHUNE,150162990252084
610161,BONTEMPS,150162990252771
610280,BUCKINGHAM,150162990253758
610243,CALHOUN,150162990252114
610018,CANTER,150162990252845
610309,CHICAGO DISCOVERY HS,150162990250801
609702,CRANE HS,150162990250008
609881,DELANO,150162990252152
610266,DUMAS TECH ACAD,150162990252176
610320,DUPREY,150162990252869
609736,DYETT HS,150162990250798
609906,EMMET,150162990252189
609916,FERMI,150162990252201
400095,GARFIELD PARK,150162990252956
610324,GLOBAL VISIONS HS,150162990250809
610348,GOLDBLATT,150162990252221
609913,GOODLOW,150162990252812
610283,GUGGENHEIM,150162990252233
610240,HENSON,150162990252261
609989,HERBERT,150162990252262
610020,KEY,150162990252295
610023,KING,150162990252297
610028,KOHN,150162990252301
610031,LAFAYETTE,150162990252305
609765,LAS CASAS OCCUPATIONAL HS,150162990253752
610045,LAWRENCE,150162990252322
610241,MARCONI,150162990252329
610058,MAY,150162990252336
610061,MAYO,150162990252338
610260,MCCORKLE,150162990252340
610072,MORGAN,150162990252047
610085,NEAR NORTH,150162990253157
610277,OVERTON,150162990252388
609932,OWENS,150162990252810
610273,PADEREWSKI,150162990252390
610114,PARKMAN,150162990252393
610119,PEABODY,150162990252397
610395,PERSHING MIDDLE,150162990252940
610134,POPE,150162990252408
610258,PRICE,150162990252411
610150,ROSS,150162990252427
610154,RYERSON,150162990252432
610164,SCHNEIDER,150162990252443
610297,SCHOOL OF LEADERSHIP HS,150162990250806
610310,SCHOOL OF THE ARTS HS,150162990250804
610169,SEXTON,150162990252447
610160,SONGHAI,150162990252439
610187,STEWART,150162990252466
610189,STOCKTON,150162990252470
610205,TRUMBULL,150162990252489
610210,VON HUMBOLDT,150162990252495
610224,WEST PULLMAN,150162990252509
610336,WILIAMS MIDDLE,150162990252932
610232,WILLIAMS ES,150162990252928
610285,WOODS,150162990252216
610233,YALE,150162990252522
