SCHOOL_ID,SCHOOL_NAME,STATUS_SY1617,GRADE_CAT_SY1617,GOVERNANCE_SY1617,NETWORK_SY1617,BOUNDARY_SY1617,TA,RA,ANR,RNA,TR,RA/TA,ANR/TA,RA/TR,RNA/TR
609674,CHICAGO VOCATIONAL HS,ACTIVE,HS,Network 12,District,Attendance Area School,923,308,615,2241,2549,0.3336944745,0.6663055255,0.1208316987,0.8791683013
609682,RICHARDS HS,ACTIVE,HS,Network 8,District,Attendance Area School,252,107,145,1273,1380,0.4246031746,0.5753968254,0.07753623188,0.9224637681
609691,NORTH-GRAND HS,ACTIVE,HS,Network 5,District,Attendance Area School,961,387,574,592,979,0.4027055151,0.5972944849,0.3953013279,0.6046986721
609695,AMUNDSEN HS,ACTIVE,HS,Network 2,District,Attendance Area School,1172,310,862,722,1032,0.2645051195,0.7354948805,0.3003875969,0.6996124031
609698,BOGAN HS,ACTIVE,HS,Network 10,District,Attendance Area School,798,554,244,2887,3441,0.694235589,0.305764411,0.1609997094,0.8390002906
609704,FARRAGUT HS,ACTIVE,HS,Network 7,District,Attendance Area School,843,718,125,2724,3442,0.8517200474,0.1482799526,0.2085996514,0.7914003486
609705,FENGER HS,ACTIVE,HS,Network 13,District,Attendance Area School,230,165,65,1864,2029,0.7173913043,0.2826086957,0.08132084771,0.9186791523
609707,ROBESON HS,ACTIVE,HS,Network 11,District,Attendance Area School,151,86,65,2237,2323,0.5695364238,0.4304635762,0.03702109341,0.9629789066
609708,FOREMAN HS,ACTIVE,HS,Network 3,District,Attendance Area School,894,644,250,2841,3485,0.7203579418,0.2796420582,0.1847919656,0.8152080344
609709,GAGE PARK HS,ACTIVE,HS,Network 8,District,Attendance Area School,336,258,78,2497,2755,0.7678571429,0.2321428571,0.09364791289,0.9063520871
609710,HARLAN HS,ACTIVE,HS,Network 12,District,Attendance Area School,484,192,292,2500,2692,0.3966942149,0.6033057851,0.07132243685,0.9286775632
609711,HARPER HS,ACTIVE,HS,Network 11,District,Attendance Area School,167,114,53,1052,1166,0.6826347305,0.3173652695,0.09777015437,0.9022298456
609712,HIRSCH HS,ACTIVE,HS,Network 12,District,Attendance Area School,151,87,64,2414,2501,0.5761589404,0.4238410596,0.03478608557,0.9652139144
609713,HYDE PARK HS,ACTIVE,HS,Network 9,District,Attendance Area School,745,269,476,1856,2125,0.3610738255,0.6389261745,0.1265882353,0.8734117647
609715,KELLY HS,ACTIVE,HS,Network 8,District,Attendance Area School,2075,1468,607,2833,4301,0.7074698795,0.2925301205,0.341315973,0.658684027
609716,KELVYN PARK HS,ACTIVE,HS,Network 4,District,Attendance Area School,533,390,143,2696,3086,0.7317073171,0.2682926829,0.1263771873,0.8736228127
609718,KENNEDY HS,ACTIVE,HS,Network 10,District,Attendance Area School,1658,1253,405,850,2103,0.7557297949,0.2442702051,0.5958155017,0.4041844983
609719,LAKE VIEW HS,ACTIVE,HS,Network 2,District,Attendance Area School,1298,332,966,943,1275,0.2557781202,0.7442218798,0.2603921569,0.7396078431
609722,MANLEY HS,ACTIVE,HS,Network 5,District,Attendance Area School,177,132,45,2408,2540,0.7457627119,0.2542372881,0.05196850394,0.9480314961
609723,MARSHALL HS,ACTIVE,HS,Network 5,District,Attendance Area School,370,176,194,2016,2192,0.4756756757,0.5243243243,0.0802919708,0.9197080292
609724,MATHER HS,ACTIVE,HS,Network 2,District,Attendance Area School,1502,1211,291,1626,2837,0.8062583222,0.1937416778,0.4268593585,0.5731406415
609725,MORGAN PARK HS,ACTIVE,HS,Network 10,District,Attendance Area School,1420,494,926,1249,1743,0.3478873239,0.6521126761,0.2834193919,0.7165806081
609727,PHILLIPS HS,ACTIVE,HS,AUSL,District,Attendance Area School,558,282,276,3648,3930,0.5053763441,0.4946236559,0.07175572519,0.9282442748
609728,ROOSEVELT HS,ACTIVE,HS,Network 1,District,Attendance Area School,1198,810,388,2072,2882,0.6761268781,0.3238731219,0.281054823,0.718945177
609729,SCHURZ HS,ACTIVE,HS,Network 1,District,Attendance Area School,1812,961,851,4081,5042,0.5303532009,0.4696467991,0.1905989687,0.8094010313
609730,SENN HS,ACTIVE,HS,Network 2,District,Attendance Area School,1415,920,495,1834,2754,0.6501766784,0.3498233216,0.3340595497,0.6659404503
609732,STEINMETZ HS,ACTIVE,HS,Network 3,District,Attendance Area School,1374,1125,249,3233,4358,0.8187772926,0.1812227074,0.2581459385,0.7418540615
609733,SULLIVAN HS,ACTIVE,HS,Network 2,District,Attendance Area School,626,425,201,1539,1964,0.678913738,0.321086262,0.216395112,0.783604888
609734,TAFT HS,ACTIVE,HS,Network 1,District,Attendance Area School,3289,2576,713,1762,4338,0.7832167832,0.2167832168,0.5938220378,0.4061779622
609735,TILDEN HS,ACTIVE,HS,Network 8,District,Attendance Area School,280,156,124,2198,2354,0.5571428571,0.4428571429,0.06627017842,0.9337298216
609738,LINCOLN PARK HS,ACTIVE,HS,ISP,District,Attendance Area School,2129,653,1476,715,1368,0.3067167684,0.6932832316,0.4773391813,0.5226608187
609739,WASHINGTON HS,ACTIVE,HS,Network 13,District,Attendance Area School,1410,1255,155,787,2042,0.890070922,0.109929078,0.6145935357,0.3854064643
609740,WELLS HS,ACTIVE,HS,ISP,District,Attendance Area School,378,108,270,1416,1524,0.2857142857,0.7142857143,0.07086614173,0.9291338583
609741,HUBBARD HS,ACTIVE,HS,Network 10,District,Attendance Area School,1772,1170,602,1225,2395,0.6602708804,0.3397291196,0.4885177453,0.5114822547
609746,KENWOOD HS,ACTIVE,HS,Network 9,District,Attendance Area School,1784,446,1338,428,874,0.25,0.75,0.5102974828,0.4897025172
609756,CURIE HS,ACTIVE,HS,Network 8,District,Attendance Area School,2951,1286,1665,1488,2774,0.4357844798,0.5642155202,0.4635904831,0.5364095169
609759,CLEMENTE HS,ACTIVE,HS,ISP,District,Attendance Area School,737,378,359,1597,1975,0.512890095,0.487109905,0.1913924051,0.8086075949
609761,CORLISS HS,ACTIVE,HS,Network 13,District,Attendance Area School,371,179,192,1499,1678,0.4824797844,0.5175202156,0.1066746126,0.8933253874
609762,JULIAN HS,ACTIVE,HS,Network 13,District,Attendance Area School,631,102,529,690,792,0.1616481775,0.8383518225,0.1287878788,0.8712121212
609764,JUAREZ HS,ACTIVE,HS,ISP,District,Attendance Area School,1607,716,891,1042,1758,0.4455507156,0.5544492844,0.4072810011,0.5927189989
609768,HOPE HS,ACTIVE,HS,Network 11,District,Attendance Area School,136,54,82,617,671,0.3970588235,0.6029411765,0.08047690015,0.9195230999
609772,ADDAMS,ACTIVE,ES,ISP,District,Attendance Area School,778,704,74,59,763,0.9048843188,0.09511568123,0.9226736566,0.07732634338
609773,AGASSIZ,ACTIVE,ES,ISP,District,Attendance Area School,506,92,414,79,171,0.1818181818,0.8181818182,0.5380116959,0.4619883041
609774,ALCOTT ES,ACTIVE,ES,Network 4,District,Attendance Area School,640,251,389,76,327,0.3921875,0.6078125,0.7675840979,0.2324159021
609777,ARMOUR,ACTIVE,ES,Network 6,District,Attendance Area School,274,215,59,217,432,0.7846715328,0.2153284672,0.4976851852,0.5023148148
609779,ARMSTRONG G,ACTIVE,ES,Network 2,District,Attendance Area School,1433,1193,240,833,2026,0.8325191905,0.1674808095,0.5888450148,0.4111549852
609782,AUDUBON,ACTIVE,ES,Network 4,District,Attendance Area School,560,432,128,116,548,0.7714285714,0.2285714286,0.7883211679,0.2116788321
609786,AVALON PARK,ACTIVE,ES,Network 12,District,Attendance Area School,298,244,54,436,680,0.8187919463,0.1812080537,0.3588235294,0.6411764706
609788,BARNARD,ACTIVE,ES,Network 10,District,Attendance Area School,321,172,149,132,304,0.5358255452,0.4641744548,0.5657894737,0.4342105263
609789,BARRY,ACTIVE,ES,Network 4,District,Attendance Area School,726,582,144,395,977,0.8016528926,0.1983471074,0.5957011259,0.4042988741
609790,BARTON,ACTIVE,ES,Network 11,District,Attendance Area School,434,328,106,374,702,0.7557603687,0.2442396313,0.4672364672,0.5327635328
609791,BASS,ACTIVE,ES,Network 11,District,Attendance Area School,449,282,167,275,557,0.6280623608,0.3719376392,0.5062836625,0.4937163375
609792,BATEMAN,ACTIVE,ES,Network 1,District,Attendance Area School,1061,738,323,436,1174,0.6955702168,0.3044297832,0.6286201022,0.3713798978
609793,NICHOLSON,ACTIVE,ES,Network 11,District,Attendance Area School,519,396,123,554,950,0.7630057803,0.2369942197,0.4168421053,0.5831578947
609795,CLARK ES,ACTIVE,ES,Network 3,District,Attendance Area School,250,212,38,62,274,0.848,0.152,0.7737226277,0.2262773723
609796,BEAUBIEN,ACTIVE,ES,Network 1,District,Attendance Area School,1101,772,329,190,962,0.7011807448,0.2988192552,0.8024948025,0.1975051975
609797,BEIDLER,ACTIVE,ES,Network 5,District,Attendance Area School,482,245,237,365,610,0.5082987552,0.4917012448,0.4016393443,0.5983606557
609798,BELDING,ACTIVE,ES,Network 1,District,Attendance Area School,559,435,124,345,780,0.7781753131,0.2218246869,0.5576923077,0.4423076923
609799,BELL,ACTIVE,ES,Network 4,District,Attendance Area School,961,711,250,87,798,0.7398543184,0.2601456816,0.8909774436,0.1090225564
609800,BENNETT,ACTIVE,ES,Network 13,District,Attendance Area School,329,242,87,279,521,0.73556231,0.26443769,0.4644913628,0.5355086372
609803,BLAINE,ACTIVE,ES,Network 4,District,Attendance Area School,884,688,196,107,795,0.778280543,0.221719457,0.865408805,0.134591195
609804,BOONE,ACTIVE,ES,Network 2,District,Attendance Area School,830,733,97,352,1085,0.8831325301,0.1168674699,0.6755760369,0.3244239631
609805,JOPLIN,ACTIVE,ES,Network 11,District,Attendance Area School,407,298,109,360,658,0.7321867322,0.2678132678,0.452887538,0.547112462
609806,BRADWELL,ACTIVE,ES,AUSL,District,Attendance Area School,624,519,105,570,1089,0.8317307692,0.1682692308,0.476584022,0.523415978
609807,HAMPTON,ACTIVE,ES,Network 10,District,Attendance Area School,563,457,106,160,617,0.811722913,0.188277087,0.7406807131,0.2593192869
609808,HALEY,ACTIVE,ES,Network 13,District,Attendance Area School,577,378,199,450,828,0.6551126516,0.3448873484,0.4565217391,0.5434782609
609809,BRENTANO,ACTIVE,ES,Network 4,District,Attendance Area School,475,254,221,395,649,0.5347368421,0.4652631579,0.3913713405,0.6086286595
609810,BRIDGE,ACTIVE,ES,Network 1,District,Attendance Area School,1105,1021,84,223,1244,0.9239819005,0.07601809955,0.8207395498,0.1792604502
609811,BRIGHT,ACTIVE,ES,Network 13,District,Attendance Area School,295,225,70,115,340,0.7627118644,0.2372881356,0.6617647059,0.3382352941
609812,BROWN W,ACTIVE,ES,Network 6,District,Attendance Area School,286,108,178,211,319,0.3776223776,0.6223776224,0.3385579937,0.6614420063
609813,BROWNELL,ACTIVE,ES,Network 12,District,Attendance Area School,211,121,90,175,296,0.5734597156,0.4265402844,0.4087837838,0.5912162162
609815,BOUCHET,ACTIVE,ES,Network 12,District,Attendance Area School,603,438,165,700,1138,0.7263681592,0.2736318408,0.3848857645,0.6151142355
609817,BUDLONG,ACTIVE,ES,Network 2,District,Attendance Area School,790,482,308,280,762,0.6101265823,0.3898734177,0.6325459318,0.3674540682
609818,BURBANK,ACTIVE,ES,Network 3,District,Attendance Area School,934,821,113,500,1321,0.8790149893,0.1209850107,0.6214988645,0.3785011355
609819,BURKE,ACTIVE,ES,Network 9,District,Attendance Area School,435,264,171,591,855,0.6068965517,0.3931034483,0.3087719298,0.6912280702
609820,BURLEY,ACTIVE,ES,ISP,District,Attendance Area School,532,346,186,88,434,0.6503759398,0.3496240602,0.797235023,0.202764977
609821,BURNHAM,ACTIVE,ES,ISP,District,Attendance Area School,528,439,89,448,887,0.8314393939,0.1685606061,0.4949267193,0.5050732807
609826,CASTELLANOS,ACTIVE,ES,Network 7,District,Attendance Area School,611,582,29,217,799,0.9525368249,0.04746317512,0.7284105131,0.2715894869
609828,BURR,ACTIVE,ES,Network 6,District,Attendance Area School,445,99,346,54,153,0.2224719101,0.7775280899,0.6470588235,0.3529411765
609829,BURROUGHS,ACTIVE,ES,Network 8,District,Attendance Area School,481,340,141,120,460,0.7068607069,0.2931392931,0.7391304348,0.2608695652
609830,BRUNSON,ACTIVE,ES,Network 3,District,Attendance Area School,539,386,153,475,861,0.7161410019,0.2838589981,0.4483159117,0.5516840883
609832,BYRNE,ACTIVE,ES,Network 10,District,Attendance Area School,654,594,60,140,734,0.9082568807,0.09174311927,0.8092643052,0.1907356948
609833,CALDWELL,ACTIVE,ES,Network 12,District,Attendance Area School,274,166,108,388,554,0.6058394161,0.3941605839,0.2996389892,0.7003610108
609834,LITTLE VILLAGE,ACTIVE,ES,Network 7,District,Attendance Area School,834,738,96,117,855,0.8848920863,0.1151079137,0.8631578947,0.1368421053
609835,CAMERON,ACTIVE,ES,Network 5,District,Attendance Area School,783,634,149,830,1464,0.809706258,0.190293742,0.4330601093,0.5669398907
609836,CANTY,ACTIVE,ES,Network 1,District,Attendance Area School,849,811,38,76,887,0.9552414605,0.04475853946,0.9143179256,0.08568207441
609837,CARNEGIE,ACTIVE,ES,ISP,District,Attendance Area School,655,230,425,172,402,0.3511450382,0.6488549618,0.5721393035,0.4278606965
609839,CARROLL,ACTIVE,ES,Network 10,District,Attendance Area School,502,405,97,821,1226,0.8067729084,0.1932270916,0.3303425775,0.6696574225
609842,CARSON,ACTIVE,ES,ISP,District,Attendance Area School,1086,983,103,383,1366,0.9051565378,0.09484346225,0.7196193265,0.2803806735
609844,CARTER,ACTIVE,ES,AUSL,District,Attendance Area School,406,255,151,387,642,0.6280788177,0.3719211823,0.3971962617,0.6028037383
609845,CARVER G,ACTIVE,ES,Network 13,District,Attendance Area School,464,364,100,276,640,0.7844827586,0.2155172414,0.56875,0.43125
609848,ALDRIDGE,ACTIVE,ES,Network 13,District,Attendance Area School,167,122,45,184,306,0.7305389222,0.2694610778,0.3986928105,0.6013071895
609849,CASSELL,ACTIVE,ES,Network 10,District,Attendance Area School,410,376,34,61,437,0.9170731707,0.08292682927,0.8604118993,0.1395881007
609850,GREELEY,ACTIVE,ES,Network 4,District,Attendance Area School,614,85,529,150,235,0.1384364821,0.8615635179,0.3617021277,0.6382978723
609851,CHALMERS,ACTIVE,ES,AUSL,District,Attendance Area School,372,128,244,122,250,0.3440860215,0.6559139785,0.512,0.488
609852,CHAPPELL,ACTIVE,ES,Network 2,District,Attendance Area School,606,278,328,196,474,0.4587458746,0.5412541254,0.5864978903,0.4135021097
609853,CHASE,ACTIVE,ES,Network 4,District,Attendance Area School,458,223,235,158,381,0.4868995633,0.5131004367,0.5853018373,0.4146981627
609854,CHOPIN,ACTIVE,ES,Network 5,District,Attendance Area School,461,268,193,673,941,0.5813449024,0.4186550976,0.2848034006,0.7151965994
609856,CLAY,ACTIVE,ES,Network 13,District,Attendance Area School,615,564,51,81,645,0.9170731707,0.08292682927,0.8744186047,0.1255813953
609857,CLEVELAND,ACTIVE,ES,Network 1,District,Attendance Area School,615,434,181,353,787,0.7056910569,0.2943089431,0.5514612452,0.4485387548
609859,CLINTON,ACTIVE,ES,Network 2,District,Attendance Area School,1173,1129,44,395,1524,0.9624893436,0.03751065644,0.7408136483,0.2591863517
609861,CLISSOLD,ACTIVE,ES,Network 10,District,Attendance Area School,516,443,73,155,598,0.8585271318,0.1414728682,0.7408026756,0.2591973244
609862,COLES,ACTIVE,ES,Network 12,District,Attendance Area School,473,305,168,332,637,0.644820296,0.355179704,0.4788069074,0.5211930926
609863,COLUMBUS,ACTIVE,ES,Network 5,District,Attendance Area School,294,74,220,97,171,0.2517006803,0.7482993197,0.432748538,0.567251462
609864,COOK,ACTIVE,ES,Network 11,District,Attendance Area School,366,258,108,367,625,0.7049180328,0.2950819672,0.4128,0.5872
609865,JORDAN,ACTIVE,ES,Network 2,District,Attendance Area School,508,423,85,314,737,0.8326771654,0.1673228346,0.5739484396,0.4260515604
609866,COONLEY,ACTIVE,ES,Network 2,District,Attendance Area School,948,654,294,134,788,0.6898734177,0.3101265823,0.8299492386,0.1700507614
609867,COOPER,ACTIVE,ES,Network 7,District,Attendance Area School,493,320,173,253,573,0.6490872211,0.3509127789,0.5584642234,0.4415357766
609869,LANGFORD,ACTIVE,ES,Network 11,District,Attendance Area School,316,188,128,252,440,0.5949367089,0.4050632911,0.4272727273,0.5727272727
609870,CORKERY,ACTIVE,ES,Network 7,District,Attendance Area School,544,443,101,326,769,0.8143382353,0.1856617647,0.5760728218,0.4239271782
609872,PEREZ,ACTIVE,ES,Network 7,District,Attendance Area School,311,201,110,78,279,0.6463022508,0.3536977492,0.7204301075,0.2795698925
609873,CROWN,ACTIVE,ES,Network 5,District,Attendance Area School,305,186,119,232,418,0.6098360656,0.3901639344,0.4449760766,0.5550239234
609874,DIRKSEN,ACTIVE,ES,Network 1,District,Attendance Area School,884,855,29,115,970,0.9671945701,0.03280542986,0.881443299,0.118556701
609875,DARWIN,ACTIVE,ES,Network 4,District,Attendance Area School,523,251,272,319,570,0.4799235182,0.5200764818,0.4403508772,0.5596491228
609876,DAVIS N,ACTIVE,ES,Network 8,District,Attendance Area School,776,645,131,653,1298,0.831185567,0.168814433,0.4969183359,0.5030816641
609879,DAWES,ACTIVE,ES,Network 10,District,Attendance Area School,1045,970,75,317,1287,0.9282296651,0.07177033493,0.7536907537,0.2463092463
609883,DENEEN,ACTIVE,ES,AUSL,District,Attendance Area School,562,253,309,294,547,0.4501779359,0.5498220641,0.4625228519,0.5374771481
609884,DEVER,ACTIVE,ES,Network 1,District,Attendance Area School,788,768,20,111,879,0.9746192893,0.02538071066,0.8737201365,0.1262798635
609885,DEWEY,ACTIVE,ES,AUSL,District,Attendance Area School,419,152,267,109,261,0.3627684964,0.6372315036,0.5823754789,0.4176245211
609887,DIXON,ACTIVE,ES,Network 12,District,Attendance Area School,584,265,319,226,491,0.4537671233,0.5462328767,0.5397148676,0.4602851324
609891,DOOLITTLE,ACTIVE,ES,Network 9,District,Attendance Area School,287,217,70,407,624,0.756097561,0.243902439,0.3477564103,0.6522435897
609893,DORE,ACTIVE,ES,Network 10,District,Attendance Area School,737,680,57,72,752,0.9226594301,0.07734056988,0.9042553191,0.09574468085
609894,DRAKE,ACTIVE,ES,Network 9,District,Attendance Area School,418,255,163,278,533,0.6100478469,0.3899521531,0.478424015,0.521575985
609897,EARLE,ACTIVE,ES,Network 11,District,Attendance Area School,454,218,236,192,410,0.4801762115,0.5198237885,0.5317073171,0.4682926829
609898,EBERHART,ACTIVE,ES,Network 10,District,Attendance Area School,1423,1394,29,408,1802,0.97962052,0.02037947997,0.7735849057,0.2264150943
609899,EBINGER,ACTIVE,ES,ISP,District,Attendance Area School,800,708,92,150,858,0.885,0.115,0.8251748252,0.1748251748
609900,CURTIS,ACTIVE,ES,AUSL,District,Attendance Area School,578,435,143,532,967,0.7525951557,0.2474048443,0.4498448811,0.5501551189
609901,EDGEBROOK,ACTIVE,ES,ISP,District,Attendance Area School,515,457,58,47,504,0.8873786408,0.1126213592,0.9067460317,0.09325396825
609902,METCALFE,ACTIVE,ES,Network 13,District,Attendance Area School,417,340,77,293,633,0.8153477218,0.1846522782,0.5371248025,0.4628751975
609903,EDWARDS,ACTIVE,ES,ISP,District,Attendance Area School,1545,1347,198,698,2045,0.8718446602,0.1281553398,0.6586797066,0.3413202934
609904,ELLINGTON,ACTIVE,ES,Network 3,District,Attendance Area School,638,481,157,802,1283,0.7539184953,0.2460815047,0.3749025721,0.6250974279
609908,ESMOND,ACTIVE,ES,Network 10,District,Attendance Area School,321,242,79,201,443,0.753894081,0.246105919,0.546275395,0.453724605
609909,EVERETT,ACTIVE,ES,Network 8,District,Attendance Area School,200,156,44,207,363,0.78,0.22,0.4297520661,0.5702479339
609910,FALCONER,ACTIVE,ES,Network 3,District,Attendance Area School,1207,1071,136,514,1585,0.8873239437,0.1126760563,0.6757097792,0.3242902208
609912,FARNSWORTH,ACTIVE,ES,Network 1,District,Attendance Area School,638,467,171,163,630,0.7319749216,0.2680250784,0.7412698413,0.2587301587
609917,FERNWOOD,ACTIVE,ES,Network 13,District,Attendance Area School,304,198,106,140,338,0.6513157895,0.3486842105,0.5857988166,0.4142011834
609918,FIELD,ACTIVE,ES,Network 2,District,Attendance Area School,199,176,23,251,427,0.8844221106,0.1155778894,0.4121779859,0.5878220141
609919,FISKE,ACTIVE,ES,Network 9,District,Attendance Area School,464,329,135,477,806,0.7090517241,0.2909482759,0.4081885856,0.5918114144
609920,KANOON,ACTIVE,ES,Network 7,District,Attendance Area School,660,623,37,217,840,0.9439393939,0.05606060606,0.7416666667,0.2583333333
609921,TELPOCHCALLI,ACTIVE,ES,Network 7,District,Attendance Area School,288,45,243,95,140,0.15625,0.84375,0.3214285714,0.6785714286
609924,FORT DEARBORN,ACTIVE,ES,Network 11,District,Attendance Area School,404,258,146,372,630,0.6386138614,0.3613861386,0.4095238095,0.5904761905
609927,FOSTER PARK,ACTIVE,ES,Network 11,District,Attendance Area School,378,174,204,265,439,0.4603174603,0.5396825397,0.3963553531,0.6036446469
609928,FULLER,ACTIVE,ES,AUSL,District,Attendance Area School,366,185,181,597,782,0.5054644809,0.4945355191,0.23657289,0.76342711
609929,FULTON,ACTIVE,ES,Network 11,District,Attendance Area School,378,339,39,647,986,0.8968253968,0.1031746032,0.3438133874,0.6561866126
609930,FUNSTON,ACTIVE,ES,Network 4,District,Attendance Area School,449,274,175,293,567,0.6102449889,0.3897550111,0.4832451499,0.5167548501
609933,GALE,ACTIVE,ES,Network 2,District,Attendance Area School,363,315,48,461,776,0.867768595,0.132231405,0.4059278351,0.5940721649
609935,GALLISTEL,ACTIVE,ES,Network 13,District,Attendance Area School,884,789,95,119,908,0.8925339367,0.1074660633,0.8689427313,0.1310572687
609937,GARVY,ACTIVE,ES,Network 1,District,Attendance Area School,790,775,15,191,966,0.9810126582,0.01898734177,0.8022774327,0.1977225673
609938,GARY,ACTIVE,ES,Network 7,District,Attendance Area School,1118,1006,112,273,1279,0.8998211091,0.1001788909,0.7865519937,0.2134480063
609939,GILLESPIE,ACTIVE,ES,Network 12,District,Attendance Area School,554,412,142,667,1079,0.7436823105,0.2563176895,0.3818350324,0.6181649676
609941,RANDOLPH,ACTIVE,ES,Network 11,District,Attendance Area School,505,436,69,380,816,0.8633663366,0.1366336634,0.5343137255,0.4656862745
609942,GOETHE,ACTIVE,ES,Network 4,District,Attendance Area School,790,310,480,129,439,0.3924050633,0.6075949367,0.7061503417,0.2938496583
609943,OWENS,ACTIVE,ES,Network 13,District,Attendance Area School,435,327,108,317,644,0.7517241379,0.2482758621,0.5077639752,0.4922360248
