SCHOOL_ID,SCHOOL_NAME,STATUS_SY1617,GRADE_CAT_SY1617,GOVERNANCE_SY1617,NETWORK_SY1617,BOUNDARY_SY1617,TA,RA,ANR,RNA,TR,RA/TA,ANR/TA,RA/TR,RNA/TR
610177,SKINNER,ACTIVE,ES,ISP,District,Attendance Area School,1062,520,542,127,647,0.4896421846,0.5103578154,0.8037094281,0.1962905719
610178,SCHMID,ACTIVE,ES,Network 12,District,Attendance Area School,215,143,72,116,259,0.6651162791,0.3348837209,0.5521235521,0.4478764479
610179,SMYSER,ACTIVE,ES,ISP,District,Attendance Area School,991,918,73,402,1320,0.9263370333,0.0736629667,0.6954545455,0.3045454545
610180,SMYTH,ACTIVE,ES,Network 6,District,Attendance Area School,436,351,85,697,1048,0.8050458716,0.1949541284,0.3349236641,0.6650763359
610182,SOLOMON,ACTIVE,ES,Network 1,District,Attendance Area School,360,216,144,36,252,0.6,0.4,0.8571428571,0.1428571429
610183,SPENCER,ACTIVE,ES,Network 3,District,Attendance Area School,696,486,210,718,1204,0.6982758621,0.3017241379,0.403654485,0.596345515
610184,SPRY ES,ACTIVE,ES,Network 7,District,Attendance Area School,596,544,52,307,851,0.9127516779,0.08724832215,0.6392479436,0.3607520564
610185,STEVENSON,ACTIVE,ES,Network 10,District,Attendance Area School,1273,1202,71,181,1383,0.9442262372,0.05577376277,0.8691250904,0.1308749096
610188,DUNNE,ACTIVE,ES,Network 13,District,Attendance Area School,255,167,88,150,317,0.6549019608,0.3450980392,0.5268138801,0.4731861199
610192,STOWE,ACTIVE,ES,Network 5,District,Attendance Area School,692,469,223,498,967,0.6777456647,0.3222543353,0.4850051706,0.5149948294
610193,NEW SULLIVAN,ACTIVE,ES,Network 12,District,Attendance Area School,458,320,138,204,524,0.6986899563,0.3013100437,0.6106870229,0.3893129771
610194,SUMNER,ACTIVE,ES,Network 5,District,Attendance Area School,267,95,172,137,232,0.3558052434,0.6441947566,0.4094827586,0.5905172414
610195,SUTHERLAND,ACTIVE,ES,Network 10,District,Attendance Area School,616,526,90,184,710,0.8538961039,0.1461038961,0.7408450704,0.2591549296
610196,SWIFT,ACTIVE,ES,Network 2,District,Attendance Area School,686,566,120,337,903,0.8250728863,0.1749271137,0.626799557,0.373200443
610197,TALCOTT,ACTIVE,ES,ISP,District,Attendance Area School,520,255,265,267,522,0.4903846154,0.5096153846,0.4885057471,0.5114942529
610198,TAYLOR,ACTIVE,ES,Network 13,District,Attendance Area School,498,461,37,58,519,0.9257028112,0.07429718876,0.8882466281,0.1117533719
610199,COLEMON,ACTIVE,ES,Network 13,District,Attendance Area School,252,73,179,35,108,0.2896825397,0.7103174603,0.6759259259,0.3240740741
610200,THORP J,ACTIVE,ES,Network 12,District,Attendance Area School,336,209,127,234,443,0.6220238095,0.3779761905,0.4717832957,0.5282167043
610202,TILTON,ACTIVE,ES,Network 5,District,Attendance Area School,346,251,95,403,654,0.725433526,0.274566474,0.3837920489,0.6162079511
610203,TONTI,ACTIVE,ES,ISP,District,Attendance Area School,1074,974,100,261,1235,0.9068901304,0.09310986965,0.7886639676,0.2113360324
610206,TWAIN,ACTIVE,ES,Network 10,District,Attendance Area School,1147,1116,31,247,1363,0.972972973,0.02702702703,0.8187820983,0.1812179017
610208,LAVIZZO,ACTIVE,ES,Network 13,District,Attendance Area School,354,313,41,414,727,0.884180791,0.115819209,0.4305364512,0.5694635488
610209,VOLTA,ACTIVE,ES,Network 1,District,Attendance Area School,921,817,104,305,1122,0.8870792617,0.1129207383,0.7281639929,0.2718360071
610212,ALBANY PARK,ACTIVE,ES,Network 1,District,Attendance Area School,277,224,53,64,288,0.8086642599,0.1913357401,0.7777777778,0.2222222222
610213,WADSWORTH,ACTIVE,ES,Network 9,District,Attendance Area School,576,389,187,707,1096,0.6753472222,0.3246527778,0.3549270073,0.6450729927
610215,MADERO,ACTIVE,ES,Network 7,District,Attendance Area School,336,274,62,45,319,0.8154761905,0.1845238095,0.8589341693,0.1410658307
610216,WALSH,ACTIVE,ES,Network 7,District,Attendance Area School,365,172,193,98,270,0.4712328767,0.5287671233,0.637037037,0.362962963
610217,WARD J,ACTIVE,ES,Network 6,District,Attendance Area School,558,273,285,100,373,0.4892473118,0.5107526882,0.7319034853,0.2680965147
610218,WARREN,ACTIVE,ES,Network 12,District,Attendance Area School,280,98,182,282,380,0.35,0.65,0.2578947368,0.7421052632
610219,WASHINGTON G ES,ACTIVE,ES,Network 13,District,Attendance Area School,887,828,59,71,899,0.9334836528,0.06651634724,0.9210233593,0.07897664071
610220,WATERS,ACTIVE,ES,Network 2,District,Attendance Area School,634,462,172,210,672,0.7287066246,0.2712933754,0.6875,0.3125
610221,WEBSTER,ACTIVE,ES,Network 5,District,Attendance Area School,311,131,180,138,269,0.421221865,0.578778135,0.4869888476,0.5130111524
610223,WENTWORTH,ACTIVE,ES,Network 11,District,Attendance Area School,508,315,193,493,808,0.6200787402,0.3799212598,0.3898514851,0.6101485149
610225,WHISTLER,ACTIVE,ES,Network 13,District,Attendance Area School,306,168,138,139,307,0.5490196078,0.4509803922,0.5472312704,0.4527687296
610226,SANDOVAL,ACTIVE,ES,Network 8,District,Attendance Area School,1014,934,80,384,1318,0.9211045365,0.07889546351,0.7086494689,0.2913505311
610227,WHITNEY,ACTIVE,ES,Network 7,District,Attendance Area School,1035,1000,35,167,1167,0.9661835749,0.03381642512,0.8568980291,0.1431019709
610228,WHITTIER,ACTIVE,ES,Network 7,District,Attendance Area School,269,198,71,273,471,0.7360594796,0.2639405204,0.4203821656,0.5796178344
610229,PRITZKER,ACTIVE,ES,Network 6,District,Attendance Area School,747,173,574,230,403,0.2315930388,0.7684069612,0.429280397,0.570719603
610230,WILDWOOD,ACTIVE,ES,Network 1,District,Attendance Area School,487,334,153,44,378,0.6858316222,0.3141683778,0.8835978836,0.1164021164
610231,NATIONAL TEACHERS,ACTIVE,ES,AUSL,District,Attendance Area School,706,313,393,167,480,0.4433427762,0.5566572238,0.6520833333,0.3479166667
610234,YATES,ACTIVE,ES,Network 5,District,Attendance Area School,508,208,300,349,557,0.4094488189,0.5905511811,0.3734290844,0.6265709156
610235,YOUNG ES,ACTIVE,ES,Network 3,District,Attendance Area School,876,665,211,678,1343,0.7591324201,0.2408675799,0.4951600894,0.5048399106
610237,BEETHOVEN,ACTIVE,ES,Network 9,District,Attendance Area School,406,174,232,492,666,0.4285714286,0.5714285714,0.2612612613,0.7387387387
610238,BOND,ACTIVE,ES,Network 11,District,Attendance Area School,321,143,178,119,262,0.445482866,0.554517134,0.5458015267,0.4541984733
610239,DALEY,ACTIVE,ES,Network 8,District,Attendance Area School,612,389,223,220,609,0.635620915,0.364379085,0.6387520525,0.3612479475
610242,BRENNEMANN,ACTIVE,ES,Network 2,District,Attendance Area School,398,323,75,796,1119,0.8115577889,0.1884422111,0.2886505809,0.7113494191
610251,CATHER,ACTIVE,ES,Network 5,District,Attendance Area School,394,237,157,655,892,0.6015228426,0.3984771574,0.2656950673,0.7343049327
610252,DETT,ACTIVE,ES,Network 6,District,Attendance Area School,309,186,123,524,710,0.6019417476,0.3980582524,0.261971831,0.738028169
610254,DVORAK,ACTIVE,ES,AUSL,District,Attendance Area School,438,163,275,251,414,0.3721461187,0.6278538813,0.3937198068,0.6062801932
610256,ROBINSON,ACTIVE,ES,Network 9,District,Attendance Area School,130,80,50,315,395,0.6153846154,0.3846153846,0.2025316456,0.7974683544
610257,MORTON,ACTIVE,ES,AUSL,District,Attendance Area School,391,186,205,423,609,0.4757033248,0.5242966752,0.3054187192,0.6945812808
610263,DULLES,ACTIVE,ES,AUSL,District,Attendance Area School,631,560,71,761,1321,0.8874801902,0.1125198098,0.4239212718,0.5760787282
610268,ASHE,ACTIVE,ES,Network 12,District,Attendance Area School,279,201,78,429,630,0.7204301075,0.2795698925,0.319047619,0.680952381
610269,MCCUTCHEON,ACTIVE,ES,Network 2,District,Attendance Area School,421,194,227,349,543,0.460807601,0.539192399,0.3572744015,0.6427255985
610271,JENSEN,ACTIVE,ES,Network 5,District,Attendance Area School,450,237,213,689,926,0.5266666667,0.4733333333,0.2559395248,0.7440604752
610274,JOHNSON,ACTIVE,ES,AUSL,District,Attendance Area School,467,353,114,646,999,0.755888651,0.244111349,0.3533533534,0.6466466466
610276,MOLLISON,ACTIVE,ES,Network 9,District,Attendance Area School,381,170,211,384,554,0.4461942257,0.5538057743,0.3068592058,0.6931407942
610279,TANNER,ACTIVE,ES,Network 12,District,Attendance Area School,346,257,89,322,579,0.7427745665,0.2572254335,0.4438687392,0.5561312608
610281,POWELL,ACTIVE,ES,Network 12,District,Attendance Area School,565,420,145,355,775,0.7433628319,0.2566371681,0.5419354839,0.4580645161
610282,MCNAIR,ACTIVE,ES,AUSL,District,Attendance Area School,399,238,161,346,584,0.5964912281,0.4035087719,0.4075342466,0.5924657534
610284,NEW FIELD,ACTIVE,ES,Network 2,District,Attendance Area School,683,552,131,479,1031,0.8081991215,0.1918008785,0.5354025218,0.4645974782
610290,MAYS,ACTIVE,ES,Network 11,District,Attendance Area School,423,293,130,436,729,0.6926713948,0.3073286052,0.401920439,0.598079561
610291,LEE,ACTIVE,ES,ISP,District,Attendance Area School,849,789,60,163,952,0.9293286219,0.07067137809,0.8287815126,0.1712184874
610293,MELODY,ACTIVE,ES,Network 5,District,Attendance Area School,509,228,281,298,526,0.4479371316,0.5520628684,0.433460076,0.566539924
610295,HIGGINS,ACTIVE,ES,Network 13,District,Attendance Area School,279,181,98,85,266,0.6487455197,0.3512544803,0.6804511278,0.3195488722
610299,KING ES,ACTIVE,ES,Network 11,District,Attendance Area School,235,141,94,194,335,0.6,0.4,0.4208955224,0.5791044776
610300,WESTCOTT,ACTIVE,ES,Network 11,District,Attendance Area School,422,252,170,332,584,0.5971563981,0.4028436019,0.4315068493,0.5684931507
610305,LELAND,ACTIVE,ES,Network 3,District,Attendance Area School,479,358,121,745,1103,0.7473903967,0.2526096033,0.3245693563,0.6754306437
610312,MCDOWELL,ACTIVE,ES,ISP,District,Attendance Area School,171,99,72,130,229,0.5789473684,0.4210526316,0.4323144105,0.5676855895
610313,DE DIEGO,ACTIVE,ES,Network 5,District,Attendance Area School,656,301,355,460,761,0.4588414634,0.5411585366,0.3955321945,0.6044678055
610315,WHITE,ACTIVE,ES,Network 13,District,Attendance Area School,180,145,35,88,233,0.8055555556,0.1944444444,0.6223175966,0.3776824034
610316,EARHART,ACTIVE,ES,Network 12,District,Attendance Area School,250,81,169,43,124,0.324,0.676,0.6532258065,0.3467741935
610317,BRIGHTON PARK,ACTIVE,ES,Network 8,District,Attendance Area School,490,335,155,392,727,0.6836734694,0.3163265306,0.4607977992,0.5392022008
610319,EVERGREEN,ACTIVE,ES,Network 8,District,Attendance Area School,303,266,37,218,484,0.8778877888,0.1221122112,0.5495867769,0.4504132231
610321,MARSHALL MIDDLE,ACTIVE,ES,Network 1,District,Attendance Area School,0,0,0,625,625,#DIV/0!,#DIV/0!,0,1
610323,BOWEN HS,ACTIVE,HS,Network 12,District,Attendance Area School,328,192,136,2345,2537,0.5853658537,0.4146341463,0.07567993693,0.9243200631
610325,LOGANDALE,ACTIVE,ES,Network 4,District,Attendance Area School,777,549,228,337,886,0.7065637066,0.2934362934,0.6196388262,0.3803611738
610329,OROZCO,ACTIVE,ES,Network 7,District,Attendance Area School,568,180,388,120,300,0.3169014085,0.6830985915,0.6,0.4
610339,STAGG,ACTIVE,ES,AUSL,District,Attendance Area School,440,339,101,346,685,0.7704545455,0.2295454545,0.4948905109,0.5051094891
610345,WOODSON,ACTIVE,ES,Network 9,District,Attendance Area School,342,234,108,558,792,0.6842105263,0.3157894737,0.2954545455,0.7045454545
610347,CLAREMONT,ACTIVE,ES,Network 10,District,Attendance Area School,434,245,189,286,531,0.564516129,0.435483871,0.461393597,0.538606403
610352,DURKIN PARK,ACTIVE,ES,Network 10,District,Attendance Area School,712,668,44,80,748,0.9382022472,0.06179775281,0.8930481283,0.1069518717
610353,CALMECA,ACTIVE,ES,Network 8,District,Attendance Area School,807,545,262,306,851,0.6753407683,0.3246592317,0.6404230317,0.3595769683
610355,COURTENAY,ACTIVE,ES,Network 2,District,Attendance Area School,456,188,268,172,360,0.4122807018,0.5877192982,0.5222222222,0.4777777778
610362,EVERS,ACTIVE,ES,Network 11,District,Attendance Area School,316,195,121,158,353,0.6170886076,0.3829113924,0.552407932,0.447592068
610364,DUBOIS,ACTIVE,ES,Network 13,District,Attendance Area School,256,200,56,148,348,0.78125,0.21875,0.5747126437,0.4252873563
610366,WACKER,ACTIVE,ES,Network 11,District,Attendance Area School,289,81,208,58,139,0.2802768166,0.7197231834,0.5827338129,0.4172661871
610367,DEPRIEST,ACTIVE,ES,Network 3,District,Attendance Area School,614,388,226,482,870,0.6319218241,0.3680781759,0.4459770115,0.5540229885
610368,HUGHES L,ACTIVE,ES,Network 13,District,Attendance Area School,486,322,164,306,628,0.6625514403,0.3374485597,0.5127388535,0.4872611465
610369,JACKSON M,ACTIVE,ES,Network 11,District,Attendance Area School,320,156,164,271,427,0.4875,0.5125,0.3653395785,0.6346604215
610383,SOCIAL JUSTICE HS (See LITTLE VILLAGE CAMPUS),ACTIVE,HS,Network 7,District,Attendance Area School,304,0,0,0,0,0,0,#DIV/0!,#DIV/0!
610384,INFINITY HS (See LITTLE VILLAGE CAMPUS),ACTIVE,HS,Network 7,District,Attendance Area School,409,0,0,0,0,0,0,#DIV/0!,#DIV/0!
610385,MULTICULTURAL HS (See LITTLE VILLAGE CAMPUS),ACTIVE,HS,Network 7,District,Attendance Area School,251,0,0,0,0,0,0,#DIV/0!,#DIV/0!
610389,ORR HS,ACTIVE,HS,AUSL,District,Attendance Area School,386,280,106,3687,3967,0.725388601,0.274611399,0.07058230401,0.929417696
610392,WORLD LANGUAGE HS (See LITTLE VILLAGE CAMPUS),ACTIVE,HS,Network 7,District,Attendance Area School,340,0,0,0,0,0,0,#DIV/0!,#DIV/0!
610396,TARKINGTON,ACTIVE,ES,AUSL,District,Attendance Area School,1002,972,30,265,1237,0.9700598802,0.02994011976,0.7857720291,0.2142279709
610518,VOISE HS,ACTIVE,HS,Network 3,District,Attendance Area School,304,105,199,1696,1801,0.3453947368,0.6546052632,0.05830094392,0.9416990561
610523,EDISON PARK,ACTIVE,ES,Network 1,District,Attendance Area School,564,468,96,74,542,0.829787234,0.170212766,0.8634686347,0.1365313653
610532,HERNANDEZ,ACTIVE,ES,Network 8,District,Attendance Area School,1045,1012,33,263,1275,0.9684210526,0.03157894737,0.7937254902,0.2062745098
610533,PRIETO,ACTIVE,ES,ISP,District,Attendance Area School,1010,880,130,415,1295,0.8712871287,0.1287128713,0.6795366795,0.3204633205
610539,CAMRAS,ACTIVE,ES,Network 3,District,Attendance Area School,972,605,367,234,839,0.6224279835,0.3775720165,0.7210965435,0.2789034565
610541,LORCA,ACTIVE,ES,Network 4,District,Attendance Area School,858,782,76,386,1168,0.9114219114,0.08857808858,0.6695205479,0.3304794521
610542,WEST RIDGE,ACTIVE,ES,Network 2,District,Attendance Area School,796,717,79,308,1025,0.9007537688,0.09924623116,0.6995121951,0.3004878049
610543,SOLORIO HS,ACTIVE,HS,AUSL,District,Attendance Area School,1142,831,311,704,1535,0.7276707531,0.2723292469,0.5413680782,0.4586319218
610544,AZUELA,ACTIVE,ES,Network 10,District,Attendance Area School,948,889,59,215,1104,0.9377637131,0.06223628692,0.8052536232,0.1947463768
610559,SHIELDS MIDDLE,ACTIVE,ES,Network 8,District,Attendance Area School,654,614,40,451,1065,0.9388379205,0.06116207951,0.5765258216,0.4234741784
610586,SOUTHEAST,NEW,ES,Network 13,District,Attendance Area School,447,368,79,144,512,0.8232662192,0.1767337808,0.71875,0.28125
610587,DYETT ARTS HS,NEW,HS,Network 9,District,Attendance Area School,149,27,122,189,216,0.1812080537,0.8187919463,0.125,0.875
910392,"LITTLE VILLAGE CAMPUS (Infinity HS, Multicultural HS, Social Justice HS, World Language HS)",ACTIVE,HS,District,Network 7,Attendance Area School,1304,309,995,1596,1905,0.2369631902,0.7630368098,0.1622047244,0.8377952756
400017,ASPIRA - HAUGAN,ACTIVE,ES,Charter,Charter,Charter-Attendance Area School,537,0,537,0,0,0,1,#DIV/0!,#DIV/0!
400031,CICS - WRIGHTWOOD,ACTIVE,ES,Charter,Charter,Charter-Attendance Area School,784,0,784,0,0,0,1,#DIV/0!,#DIV/0!
400032,CICS - ELLISON HS,ACTIVE,HS,Charter,Charter,Charter-Attendance Area School,441,0,441,0,0,0,1,#DIV/0!,#DIV/0!
400034,CICS - NORTHTOWN HS,ACTIVE,HS,Charter,Charter,Charter-Attendance Area School,908,0,908,0,0,0,1,#DIV/0!,#DIV/0!
400052,NOBLE - COMER,ACTIVE,HS,Charter,Charter,Charter-Attendance Area School,1139,0,1139,0,0,0,1,#DIV/0!,#DIV/0!
400057,NOBLE - UIC HS,ACTIVE,HS,Charter,Charter,Charter-Attendance Area School,909,0,909,0,0,0,1,#DIV/0!,#DIV/0!
400075,U OF C - DONOGHUE,ACTIVE,ES,Charter,Charter,Charter-Attendance Area School,546,0,546,0,0,0,1,#DIV/0!,#DIV/0!
400077,U OF C - WOODLAWN HS,ACTIVE,HS,Charter,Charter,Charter-Attendance Area School,622,0,622,0,0,0,1,#DIV/0!,#DIV/0!
400078,U OF C - WOODSON,ACTIVE,ES,Charter,Charter,Charter-Attendance Area School,297,0,297,0,0,0,1,#DIV/0!,#DIV/0!
400082,UNO - FUENTES,ACTIVE,ES,Charter,Charter,Charter-Attendance Area School,558,0,558,0,0,0,1,#DIV/0!,#DIV/0!
400084,UNO - TAMAYO,ACTIVE,ES,Charter,Charter,Charter-Attendance Area School,288,0,288,0,0,0,1,#DIV/0!,#DIV/0!
400097,NOBLE - BULLS HS,ACTIVE,HS,Charter,Charter,Charter-Attendance Area School,1146,0,1146,0,0,0,1,#DIV/0!,#DIV/0!
400113,CICS - CHICAGOQUEST HS,ACTIVE,HS,Charter,Charter,Charter-Attendance Area School,288,0,288,0,0,0,1,#DIV/0!,#DIV/0!
400120,UNO - CLEMENTE,ACTIVE,ES,Charter,Charter,Charter-Attendance Area School,569,0,569,0,0,0,1,#DIV/0!,#DIV/0!
400009,GLOBAL CITIZENSHIP,ACTIVE,ES,Charter,Charter,Citywide,461,0,461,0,0,0,1,#DIV/0!,#DIV/0!
400010,ACE TECH HS,ACTIVE,HS,Charter,Charter,Citywide,385,0,385,0,0,0,1,#DIV/0!,#DIV/0!
400011,LOCKE A,ACTIVE,ES,Charter,Charter,Citywide,550,0,550,0,0,0,1,#DIV/0!,#DIV/0!
400013,ASPIRA - EARLY COLLEGE HS,ACTIVE,HS,Charter,Charter,Citywide,422,0,422,0,0,0,1,#DIV/0!,#DIV/0!
400021,CATALYST - CIRCLE ROCK,ACTIVE,ES,Charter,Charter,Citywide,522,0,522,0,0,0,1,#DIV/0!,#DIV/0!
400022,CHICAGO ARTS HS,ACTIVE,HS,Contract,Contract,Citywide,603,0,603,0,0,0,1,#DIV/0!,#DIV/0!
400023,CICS - AVALON/SOUTH SHORE,ACTIVE,ES,Charter,Charter,Citywide,501,0,501,0,0,0,1,#DIV/0!,#DIV/0!
400024,CICS - BASIL,ACTIVE,ES,Charter,Charter,Citywide,749,0,749,0,0,0,1,#DIV/0!,#DIV/0!
400025,CICS - BUCKTOWN,ACTIVE,ES,Charter,Charter,Citywide,704,0,704,0,0,0,1,#DIV/0!,#DIV/0!
400026,CICS - LOOMIS,ACTIVE,ES,Charter,Charter,Citywide,550,0,550,0,0,0,1,#DIV/0!,#DIV/0!
400027,CICS - IRVING PARK,ACTIVE,ES,Charter,Charter,Citywide,556,0,556,0,0,0,1,#DIV/0!,#DIV/0!
400028,CICS - PRAIRIE,ACTIVE,ES,Charter,Charter,Citywide,420,0,420,0,0,0,1,#DIV/0!,#DIV/0!
400029,CICS - WASHINGTON PARK,ACTIVE,ES,Charter,Charter,Citywide,482,0,482,0,0,0,1,#DIV/0!,#DIV/0!
400030,CICS - WEST BELDEN,ACTIVE,ES,Charter,Charter,Citywide,531,0,531,0,0,0,1,#DIV/0!,#DIV/0!
400033,CICS - LONGWOOD,ACTIVE,HS,Charter,Charter,Citywide,1361,0,1361,0,0,0,1,#DIV/0!,#DIV/0!
400035,CHICAGO MATH & SCIENCE HS,ACTIVE,HS,Charter,Charter,Citywide,600,0,600,0,0,0,1,#DIV/0!,#DIV/0!
400036,CHICAGO VIRTUAL,ACTIVE,HS,Charter,Charter,Citywide,676,0,676,0,0,0,1,#DIV/0!,#DIV/0!
400038,COMMUNITY SERVICES WEST HS,ACTIVE,HS,Options,District,Citywide,0,#N/A,#N/A,0,0,#N/A,#N/A,#N/A,#DIV/0!
400039,ERIE,ACTIVE,ES,Charter,Charter,Citywide,421,0,421,0,0,0,1,#DIV/0!,#DIV/0!
400040,FRAZIER CHARTER,ACTIVE,ES,Charter,Charter,Citywide,428,0,428,0,0,0,1,#DIV/0!,#DIV/0!
400043,HOPE INSTITUTE,ACTIVE,ES,Contract,Contract,Citywide,365,0,365,0,0,0,1,#DIV/0!,#DIV/0!
400044,KIPP - ASCEND,ACTIVE,ES,Charter,Charter,Citywide,883,0,883,0,0,0,1,#DIV/0!,#DIV/0!
400045,NKRUMAH,ACTIVE,ES,Charter,Charter,Citywide,213,0,213,0,0,0,1,#DIV/0!,#DIV/0!
400046,LEARN - BUTLER,ACTIVE,ES,Charter,Charter,Citywide,656,0,656,0,0,0,1,#DIV/0!,#DIV/0!
400047,LEARN - CAMPBELL,ACTIVE,ES,Charter,Charter,Citywide,439,0,439,0,0,0,1,#DIV/0!,#DIV/0!
400048,LEARN - EXCEL,ACTIVE,ES,Charter,Charter,Citywide,451,0,451,0,0,0,1,#DIV/0!,#DIV/0!
400049,LEGACY,ACTIVE,ES,Charter,Charter,Citywide,470,0,470,0,0,0,1,#DIV/0!,#DIV/0!
400050,NAMASTE,ACTIVE,ES,Charter,Charter,Citywide,485,0,485,0,0,0,1,#DIV/0!,#DIV/0!
400051,NOBLE - NOBLE HS,ACTIVE,HS,Charter,Charter,Citywide,636,0,636,0,0,0,1,#DIV/0!,#DIV/0!
400053,NOBLE - GOLDER HS,ACTIVE,HS,Charter,Charter,Citywide,654,0,654,0,0,0,1,#DIV/0!,#DIV/0!
400054,NOBLE - PRITZKER HS,ACTIVE,HS,Charter,Charter,Citywide,1008,0,1008,0,0,0,1,#DIV/0!,#DIV/0!
400055,NOBLE - RAUNER HS,ACTIVE,HS,Charter,Charter,Citywide,649,0,649,0,0,0,1,#DIV/0!,#DIV/0!
400056,NOBLE - ROWE CLARK HS,ACTIVE,HS,Charter,Charter,Citywide,558,0,558,0,0,0,1,#DIV/0!,#DIV/0!
400058,NORTH LAWNDALE - CHRISTIANA HS,ACTIVE,HS,Charter,Charter,Citywide,379,0,379,0,0,0,1,#DIV/0!,#DIV/0!
400059,NORTH LAWNDALE - COLLINS HS,ACTIVE,HS,Charter,Charter,Citywide,404,0,404,0,0,0,1,#DIV/0!,#DIV/0!
400060,AHS - PASSAGES,ACTIVE,ES,Charter,Charter,Citywide,482,0,482,0,0,0,1,#DIV/0!,#DIV/0!
400061,PERSPECTIVES - LEADERSHIP HS,ACTIVE,HS,Charter,Charter,Citywide,481,0,481,0,0,0,1,#DIV/0!,#DIV/0!
400062,PERSPECTIVES - TECH HS,ACTIVE,HS,Charter,Charter,Citywide,381,0,381,0,0,0,1,#DIV/0!,#DIV/0!
400064,PERSPECTIVES - JOSLIN HS,ACTIVE,HS,Charter,Charter,Citywide,394,0,394,0,0,0,1,#DIV/0!,#DIV/0!
400066,PERSPECTIVES - MATH & SCI HS,ACTIVE,HS,Charter,Charter,Citywide,469,0,469,0,0,0,1,#DIV/0!,#DIV/0!
400068,PLATO,ACTIVE,ES,Contract,Contract,Citywide,448,0,448,0,0,0,1,#DIV/0!,#DIV/0!
400069,POLARIS,ACTIVE,ES,Charter,Charter,Citywide,445,0,445,0,0,0,1,#DIV/0!,#DIV/0!
400070,PROLOGUE - EARLY COLLEGE HS,ACTIVE,HS,Options,District,Citywide,0,#N/A,#N/A,0,0,#N/A,#N/A,#N/A,#DIV/0!
400071,PROVIDENCE ENGLEWOOD,ACTIVE,ES,Charter,Charter,Citywide,502,0,502,0,0,0,1,#DIV/0!,#DIV/0!
400072,SHABAZZ - SHABAZZ,ACTIVE,ES,Charter,Charter,Citywide,0,#N/A,#N/A,0,0,#N/A,#N/A,#N/A,#DIV/0!
400076,U OF C - NKO,ACTIVE,ES,Charter,Charter,Citywide,363,0,363,0,0,0,1,#DIV/0!,#DIV/0!
400079,UNO - ZIZUMBO,ACTIVE,ES,Charter,Charter,Citywide,624,0,624,0,0,0,1,#DIV/0!,#DIV/0!
400080,UNO - TORRES,ACTIVE,ES,Charter,Charter,Citywide,614,0,614,0,0,0,1,#DIV/0!,#DIV/0!
400081,UNO - DE LAS CASAS,ACTIVE,ES,Charter,Charter,Citywide,285,0,285,0,0,0,1,#DIV/0!,#DIV/0!
400083,UNO - PAZ,ACTIVE,ES,Charter,Charter,Citywide,384,0,384,0,0,0,1,#DIV/0!,#DIV/0!
400085,UNO - GARCIA HS,ACTIVE,HS,Charter,Charter,Citywide,624,0,624,0,0,0,1,#DIV/0!,#DIV/0!
