SCHOOL_ID,SCHOOL_NAME,STATUS_SY1617,GRADE_CAT_SY1617,GOVERNANCE_SY1617,NETWORK_SY1617,BOUNDARY_SY1617,TA,RA,ANR,RNA,TR,RA/TA,ANR/TA,RA/TR,RNA/TR
400086,URBAN PREP - ENGLEWOOD HS,ACTIVE,HS,Charter,Charter,Citywide,325,0,325,0,0,0,1,#DIV/0!,#DIV/0!
400087,YOUNG WOMENS HS,ACTIVE,HS,Charter,Charter,Citywide,248,0,248,0,0,0,1,#DIV/0!,#DIV/0!
400089,UNO - MARQUEZ,ACTIVE,ES,Charter,Charter,Citywide,575,0,575,0,0,0,1,#DIV/0!,#DIV/0!
400091,CHICAGO TECH HS,ACTIVE,HS,Contract,Contract,Citywide,272,0,272,0,0,0,1,#DIV/0!,#DIV/0!
400092,CICS - BOND,ACTIVE,ES,Charter,Charter,Citywide,341,0,341,0,0,0,1,#DIV/0!,#DIV/0!
400094,EPIC HS,ACTIVE,HS,Charter,Charter,Citywide,501,0,501,0,0,0,1,#DIV/0!,#DIV/0!
400096,ROWE,ACTIVE,ES,Charter,Charter,Citywide,946,0,946,0,0,0,1,#DIV/0!,#DIV/0!
400098,NOBLE - MUCHIN HS,ACTIVE,HS,Charter,Charter,Citywide,946,0,946,0,0,0,1,#DIV/0!,#DIV/0!
400101,UNO - CISNEROS,ACTIVE,ES,Charter,Charter,Citywide,545,0,545,0,0,0,1,#DIV/0!,#DIV/0!
400102,URBAN PREP - WEST HS,ACTIVE,HS,Charter,Charter,Citywide,271,0,271,0,0,0,1,#DIV/0!,#DIV/0!
400104,INSTITUTO - HEALTH,ACTIVE,HS,Charter,Charter,Citywide,759,0,759,0,0,0,1,#DIV/0!,#DIV/0!
400105,URBAN PREP - BRONZEVILLE HS,ACTIVE,HS,Charter,Charter,Citywide,365,0,365,0,0,0,1,#DIV/0!,#DIV/0!
400106,NOBLE - JOHNSON HS,ACTIVE,HS,Charter,Charter,Citywide,864,0,864,0,0,0,1,#DIV/0!,#DIV/0!
400107,LEARN - SOUTH CHICAGO,ACTIVE,ES,Charter,Charter,Citywide,493,0,493,0,0,0,1,#DIV/0!,#DIV/0!
400109,PROLOGUE - JOHNSTON HS,ACTIVE,HS,Options,Charter,Citywide,0,#N/A,#N/A,0,0,#N/A,#N/A,#N/A,#DIV/0!
400111,LEARN - PERKINS,ACTIVE,ES,Charter,Charter,Citywide,497,0,497,0,0,0,1,#DIV/0!,#DIV/0!
400112,UNO - SOCCER ELEM,ACTIVE,ES,Charter,Charter,Citywide,576,0,576,0,0,0,1,#DIV/0!,#DIV/0!
400114,UNO - SANTIAGO,ACTIVE,ES,Charter,Charter,Citywide,280,0,280,0,0,0,1,#DIV/0!,#DIV/0!
400115,CATALYST - MARIA,ACTIVE,ES,Charter,Charter,Citywide,1107,0,1107,0,0,0,1,#DIV/0!,#DIV/0!
400116,MONTESSORI ENGLEWOOD,ACTIVE,ES,Charter,Charter,Citywide,293,0,293,0,0,0,1,#DIV/0!,#DIV/0!
400117,NOBLE - HANSBERRY HS,ACTIVE,HS,Charter,Charter,Citywide,709,0,709,0,0,0,1,#DIV/0!,#DIV/0!
400118,NOBLE - DRW HS,ACTIVE,HS,Charter,Charter,Citywide,545,0,545,0,0,0,1,#DIV/0!,#DIV/0!
400119,LEGAL PREP HS,ACTIVE,HS,Charter,Charter,Citywide,306,0,306,0,0,0,1,#DIV/0!,#DIV/0!
400121,UNO - ROGERS PARK,ACTIVE,ES,Charter,Charter,Citywide,736,0,736,0,0,0,1,#DIV/0!,#DIV/0!
400123,YCCS - SCHOLASTIC ACHIEVEMENT,ACTIVE,HS,Options,Charter,Citywide,193,0,193,0,0,0,1,#DIV/0!,#DIV/0!
400124,YCCS - MCKINLEY,ACTIVE,HS,Options,Charter,Citywide,214,0,214,0,0,0,1,#DIV/0!,#DIV/0!
400125,YCCS - ASPIRA PANTOJA,ACTIVE,HS,Options,Charter,Citywide,200,0,200,0,0,0,1,#DIV/0!,#DIV/0!
400126,YCCS - ASSOCIATION HOUSE,ACTIVE,HS,Options,Charter,Citywide,170,0,170,0,0,0,1,#DIV/0!,#DIV/0!
400127,YCCS - AUSTIN CAREER,ACTIVE,HS,Options,Charter,Citywide,148,0,148,0,0,0,1,#DIV/0!,#DIV/0!
400128,YCCS - CCA ACADEMY,ACTIVE,HS,Options,Charter,Citywide,221,0,221,0,0,0,1,#DIV/0!,#DIV/0!
400129,YCCS - HOUSTON,ACTIVE,HS,Options,Charter,Citywide,186,0,186,0,0,0,1,#DIV/0!,#DIV/0!
400130,YCCS - YOUTH DEVELOPMENT,ACTIVE,HS,Options,Charter,Citywide,187,0,187,0,0,0,1,#DIV/0!,#DIV/0!
400131,YCCS - CAMPOS,ACTIVE,HS,Options,Charter,Citywide,200,0,200,0,0,0,1,#DIV/0!,#DIV/0!
400133,YCCS - INNOVATIONS,ACTIVE,HS,Options,Charter,Citywide,450,0,450,0,0,0,1,#DIV/0!,#DIV/0!
400134,YCCS - ADDAMS,ACTIVE,HS,Options,Charter,Citywide,211,0,211,0,0,0,1,#DIV/0!,#DIV/0!
400135,YCCS - LATINO YOUTH,ACTIVE,HS,Options,Charter,Citywide,221,0,221,0,0,0,1,#DIV/0!,#DIV/0!
400136,YCCS - OLIVE HARVEY,ACTIVE,HS,Options,Charter,Citywide,127,0,127,0,0,0,1,#DIV/0!,#DIV/0!
400137,LITTLE BLACK PEARL HS,ACTIVE,HS,Options,Contract,Citywide,134,0,134,0,0,0,1,#DIV/0!,#DIV/0!
400139,YCCS - SULLIVAN,ACTIVE,HS,Options,Charter,Citywide,340,0,340,0,0,0,1,#DIV/0!,#DIV/0!
400141,YCCS - TRUMAN,ACTIVE,HS,Options,Charter,Citywide,207,0,207,0,0,0,1,#DIV/0!,#DIV/0!
400143,YCCS - WEST TOWN,ACTIVE,HS,Options,Charter,Citywide,161,0,161,0,0,0,1,#DIV/0!,#DIV/0!
400144,YCCS - WESTSIDE HOLISTIC,ACTIVE,HS,Options,Charter,Citywide,132,0,132,0,0,0,1,#DIV/0!,#DIV/0!
400145,YCCS - YOUTH CONNECTION,ACTIVE,HS,Options,Charter,Citywide,260,0,260,0,0,0,1,#DIV/0!,#DIV/0!
400146,KIPP CHICAGO - CREATE,ACTIVE,ES,Charter,Charter,Citywide,305,0,305,0,0,0,1,#DIV/0!,#DIV/0!
400147,CAMELOT - CHICAGO EXCEL HS,ACTIVE,HS,Options,Contract,Citywide,252,0,252,0,0,0,1,#DIV/0!,#DIV/0!
400148,INSTITUTO - LOZANO HS,ACTIVE,HS,Options,Charter,Citywide,97,0,97,0,0,0,1,#DIV/0!,#DIV/0!
400149,UNO - SOCCER HS,ACTIVE,HS,Charter,Charter,Citywide,630,0,630,0,0,0,1,#DIV/0!,#DIV/0!
400150,YCCS - CHATHAM,ACTIVE,HS,Options,Charter,Citywide,192,0,192,0,0,0,1,#DIV/0!,#DIV/0!
400151,LEARN - 7,ACTIVE,ES,Charter,Charter,Citywide,360,0,360,0,0,0,1,#DIV/0!,#DIV/0!
400153,UNO - BRIGHTON PARK,ACTIVE,ES,Charter,Charter,Citywide,573,0,573,0,0,0,1,#DIV/0!,#DIV/0!
400156,NOBLE - BUTLER HS,ACTIVE,HS,Charter,Charter,Citywide,615,0,615,0,0,0,1,#DIV/0!,#DIV/0!
400157,NOBLE - BAKER HS,ACTIVE,HS,Charter,Charter,Citywide,391,0,391,0,0,0,1,#DIV/0!,#DIV/0!
400159,CHRISTOPHER HOUSE,ACTIVE,ES,Charter,Charter,Citywide,277,0,277,0,0,0,1,#DIV/0!,#DIV/0!
400161,CHICAGO COLLEGIATE,ACTIVE,HS,Charter,Charter,Citywide,315,0,315,0,0,0,1,#DIV/0!,#DIV/0!
400162,INTRINSIC HS,ACTIVE,HS,Charter,Charter,Citywide,989,0,989,0,0,0,1,#DIV/0!,#DIV/0!
400163,KIPP CHICAGO - BLOOM,ACTIVE,ES,Charter,Charter,Citywide,324,0,324,0,0,0,1,#DIV/0!,#DIV/0!
400164,INSTITUTO - LOZANO MASTERY HS,ACTIVE,HS,Options,Charter,Citywide,34,0,34,0,0,0,1,#DIV/0!,#DIV/0!
400165,LEARN - MIDDLE,ACTIVE,ES,Charter,Charter,Citywide,291,0,291,0,0,0,1,#DIV/0!,#DIV/0!
400167,HORIZON - SOUTHWEST,ACTIVE,ES,Charter,Charter,Citywide,668,0,668,0,0,0,1,#DIV/0!,#DIV/0!
400168,GREAT LAKES,ACTIVE,ES,Charter,Charter,Citywide,251,0,251,0,0,0,1,#DIV/0!,#DIV/0!
400169,NOBLE - ITW SPEER HS,ACTIVE,HS,Charter,Charter,Citywide,818,0,818,0,0,0,1,#DIV/0!,#DIV/0!
400170,NOBLE - ACADEMY HS,ACTIVE,HS,Charter,Charter,Citywide,346,0,346,0,0,0,1,#DIV/0!,#DIV/0!
400171,FOUNDATIONS,ACTIVE,HS,Charter,Charter,Citywide,212,0,212,0,0,0,1,#DIV/0!,#DIV/0!
400172,ASPIRA - BUSINESS & FINANCE HS,ACTIVE,HS,Charter,Charter,Citywide,335,0,335,0,0,0,1,#DIV/0!,#DIV/0!
400173,PATHWAYS - BRIGHTON PARK HS,ACTIVE,HS,Options,ALOP,Citywide,353,0,353,0,0,0,1,#DIV/0!,#DIV/0!
400175,CAMELOT - EXCEL WOODLAWN HS,ACTIVE,HS,Options,Contract,Citywide,219,0,219,0,0,0,1,#DIV/0!,#DIV/0!
400176,CAMELOT - EXCEL SOUTHWEST HS,ACTIVE,HS,Options,Contract,Citywide,190,0,190,0,0,0,1,#DIV/0!,#DIV/0!
400178,MOVING EVEREST,ACTIVE,ES,Charter,Charter,Citywide,273,0,273,0,0,0,1,#DIV/0!,#DIV/0!
609676,DUNBAR HS,ACTIVE,HS,Network 9,District,Citywide,561,0,561,0,0,0,1,#DIV/0!,#DIV/0!
609678,JONES HS,ACTIVE,HS,ISP,District,Citywide,1819,0,1819,0,0,0,1,#DIV/0!,#DIV/0!
609679,PROSSER HS,ACTIVE,HS,Network 3,District,Citywide,1377,0,1377,0,0,0,1,#DIV/0!,#DIV/0!
609680,PAYTON HS,ACTIVE,HS,ISP,District,Citywide,979,0,979,0,0,0,1,#DIV/0!,#DIV/0!
609692,SIMEON HS,ACTIVE,HS,Network 11,District,Citywide,1323,0,1323,0,0,0,1,#DIV/0!,#DIV/0!
609693,WESTINGHOUSE HS,ACTIVE,HS,Network 5,District,Citywide,1150,0,1150,0,0,0,1,#DIV/0!,#DIV/0!
609694,HANCOCK HS,ACTIVE,HS,Network 8,District,Citywide,892,147,745,205,352,0.1647982063,0.8352017937,0.4176136364,0.5823863636
609720,LANE TECH HS,ACTIVE,HS,Network 4,District,Citywide,4195,0,4195,0,0,0,1,#DIV/0!,#DIV/0!
609726,BROOKS HS,ACTIVE,HS,Network 13,District,Citywide,916,0,916,0,0,0,1,#DIV/0!,#DIV/0!
609737,VON STEUBEN HS,ACTIVE,HS,Network 1,District,Citywide,1737,0,1737,0,0,0,1,#DIV/0!,#DIV/0!
609744,NORTHSIDE LEARNING HS,ACTIVE,HS,Network 1,District,Citywide,228,0,228,0,0,0,1,#DIV/0!,#DIV/0!
609745,SOUTHSIDE HS,ACTIVE,HS,Network 11,District,Citywide,270,0,270,0,0,0,1,#DIV/0!,#DIV/0!
609748,YORK HS,ACTIVE,HS,Network 11,District,Citywide,270,0,270,0,0,0,1,#DIV/0!,#DIV/0!
609749,NORTHSIDE PREP HS,ACTIVE,HS,Network 1,District,Citywide,1069,0,1069,0,0,0,1,#DIV/0!,#DIV/0!
609750,SIMPSON HS,ACTIVE,HS,Network 6,District,Citywide,64,0,64,0,0,0,1,#DIV/0!,#DIV/0!
609751,KING HS,ACTIVE,HS,Network 9,District,Citywide,642,0,642,0,0,0,1,#DIV/0!,#DIV/0!
609753,CHICAGO AGRICULTURE HS,ACTIVE,HS,ISP,District,Citywide,720,0,720,0,0,0,1,#DIV/0!,#DIV/0!
609754,CHICAGO MILITARY HS,ACTIVE,HS,Service Leadership Academies,District,Citywide,293,0,293,0,0,0,1,#DIV/0!,#DIV/0!
609755,YOUNG HS,ACTIVE,HS,ISP,District,Citywide,2112,0,2112,0,0,0,1,#DIV/0!,#DIV/0!
609760,CARVER MILITARY HS,ACTIVE,HS,Service Leadership Academies,District,Citywide,500,0,500,0,0,0,1,#DIV/0!,#DIV/0!
609766,VAUGHN HS,ACTIVE,HS,Network 1,District,Citywide,206,0,206,0,0,0,1,#DIV/0!,#DIV/0!
609769,GRAHAM HS,ACTIVE,HS,Network 6,District,Citywide,119,0,119,0,0,0,1,#DIV/0!,#DIV/0!
609780,MARINE LEADERSHIP AT AMES HS,ACTIVE,HS,Service Leadership Academies,District,Citywide,841,0,841,0,0,0,1,#DIV/0!,#DIV/0!
609783,JEFFERSON HS,ACTIVE,HS,Network 11,District,Citywide,259,0,259,0,0,0,1,#DIV/0!,#DIV/0!
609794,EDISON,ACTIVE,ES,Network 1,District,Citywide,275,0,275,0,0,0,1,#DIV/0!,#DIV/0!
609827,BURNSIDE,ACTIVE,ES,Network 12,District,Citywide,513,0,513,0,0,0,1,#DIV/0!,#DIV/0!
609855,CHRISTOPHER,ACTIVE,ES,Network 8,District,Citywide,390,0,390,0,0,0,1,#DIV/0!,#DIV/0!
609871,VICK,ACTIVE,ES,Network 10,District,Citywide,336,0,336,0,0,0,1,#DIV/0!,#DIV/0!
609880,DECATUR,ACTIVE,ES,Network 2,District,Citywide,292,0,292,0,0,0,1,#DIV/0!,#DIV/0!
609895,TURNER-DREW,ACTIVE,ES,Network 11,District,Citywide,263,0,263,0,0,0,1,#DIV/0!,#DIV/0!
609896,DRUMMOND,ACTIVE,ES,Network 6,District,Citywide,353,0,353,0,0,0,1,#DIV/0!,#DIV/0!
609907,ERICSON,ACTIVE,ES,Network 5,District,Citywide,467,0,467,0,0,0,1,#DIV/0!,#DIV/0!
609922,BELMONT-CRAGIN,ACTIVE,ES,Network 3,District,Citywide,575,0,575,0,0,0,1,#DIV/0!,#DIV/0!
609925,KELLMAN,ACTIVE,ES,Network 5,District,Citywide,347,0,347,0,0,0,1,#DIV/0!,#DIV/0!
609926,FRANKLIN,ACTIVE,ES,Network 4,District,Citywide,365,0,365,0,0,0,1,#DIV/0!,#DIV/0!
609951,ARIEL,ACTIVE,ES,ISP,District,Citywide,506,0,506,0,0,0,1,#DIV/0!,#DIV/0!
609958,GUNSAULUS,ACTIVE,ES,ISP,District,Citywide,798,0,798,0,0,0,1,#DIV/0!,#DIV/0!
609974,HAWTHORNE,ACTIVE,ES,ISP,District,Citywide,575,0,575,0,0,0,1,#DIV/0!,#DIV/0!
609977,WOODLAWN,ACTIVE,ES,Network 9,District,Citywide,195,0,195,0,0,0,1,#DIV/0!,#DIV/0!
610009,GALILEO,ACTIVE,ES,Network 6,District,Citywide,577,0,577,0,0,0,1,#DIV/0!,#DIV/0!
610017,SAUCEDO,ACTIVE,ES,Network 7,District,Citywide,1085,0,1085,0,0,0,1,#DIV/0!,#DIV/0!
610019,KERSHAW,ACTIVE,ES,Network 11,District,Citywide,278,0,278,0,0,0,1,#DIV/0!,#DIV/0!
610033,LASALLE,ACTIVE,ES,Network 4,District,Citywide,563,0,563,0,0,0,1,#DIV/0!,#DIV/0!
610060,JACKSON A,ACTIVE,ES,Network 6,District,Citywide,561,0,561,0,0,0,1,#DIV/0!,#DIV/0!
610066,MCDADE,ACTIVE,ES,Network 12,District,Citywide,196,0,196,0,0,0,1,#DIV/0!,#DIV/0!
610078,INTER-AMERICAN,ACTIVE,ES,Network 4,District,Citywide,716,0,716,0,0,0,1,#DIV/0!,#DIV/0!
